Page ID,Page Name,Disclaimer,Amount Spent (EUR)
334338600540343,Laima Mogenienė,LVŽS partija (EP rinkimų sąskaita),≤100
2214495192154107,Už Ingridą,These ads ran without a disclaimer,≤100
141366725876424,European Greens,European Greens,≤100
429195173763802,Užsienio reikalų ministerija,Užsienio reikalų ministerija,≤100
299880230478868,Eternia Solar Lietuva,Eternia solar,≤100
111048810318084,Giedrius Alasevičius,Giedrius Alasevičius,≤100
76783564232,Europos Komisijos atstovybė Lietuvoje,These ads ran without a disclaimer,≤100
100291228399179,Raminta Popovienė,Raminta Popovienė,≤100
111168630600242,Vytautas Tamošiūnas,Vytautas Tamošiūnas,≤100
366156960783601,Ugnius Kiguolis,Ugnius Kiguolis,≤100
402924166488722,Šarūnas Birutis,Šarūnas Birutis,≤100
2282495388696404,Natalja Tomsha,Laisvė ir Teisingumas partija,≤100
100382426702032,Gediminas Jaunius,Laura Ignatovičiūtė,≤100
107927550729313,Remigijus Lapinskas,Lietuvos žaliųjų partija,≤100
348669076008,Шустер online,These ads ran without a disclaimer,≤100
185802948122130,Ieva Kačinskaitė-Urbonienė,Ieva Kačinskaitė-Urbonienė,≤100
393195034595433,Laisvės partija,Laisvės partija,≤100
114200538647103,TS-LKD Utena,Žilvinas Trainys,≤100
105574054647608,Dovilas Petkus,Dovilas Petkus,≤100
616358459047664,Jonas Talmantas,Jonas Talmantas LSDP,≤100
113109543874161,Liutauras Gudžinskas,Liutauras Gudžinskas,≤100
2455107328042506,Vitalijus Šeršniovas,These ads ran without a disclaimer,≤100
337391493109248,LVŽS Kaunas,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
117016060204892,Apie pneumokoką kaip pirmokui,MSD,≤100
103244998165052,Vytautas Sinica,Vytautas Sinica,≤100
102834291457199,Žaliuojudėl_,Lietuvos žaliųjų partija - #TikraiŽali,≤100
284654218292373,ŽMONĖS,ŽMONĖS,≤100
2144450085772571,"Lino Kojalos knyga Baltieji rūmai ir Lietuva: Bushas, Obama, Trumpas..?",Kojala Linas,≤100
112212930266818,Stasys Jakeliūnas,Stasys Jakeliūnas,≤100
108177835942929,Lietuvių tautininkų ir respublikonų sąjunga,Centro Partija - Tautininkai,≤100
619973094764250,Naglis Puteikis,Centro Partija - Tautininkai,≤100
287613331259579,M.G.Maksimalietis,These ads ran without a disclaimer,≤100
107154597286816,Vilma Galdikė Page,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
198988713464683,Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD),These ads ran without a disclaimer,≤100
163103797066256,Verslo žinios,Verslo Žinios,≤100
278347486039292,Urban Earth Lovers Lietuva,These ads ran without a disclaimer,≤100
116193833543092,Vytautas Stanslovas,Open Agency,≤100
730896940396026,Eugenijus Jovaiša,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
166001730163862,Pro Patria,Pro Patria,≤100
295192850816956,Finansų bitė verslui,These ads ran without a disclaimer,≤100
102274638202346,Valentinas Beržiūnas,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
460195401047293,Enefit Lietuva,These ads ran without a disclaimer,≤100
112418023462235,Missing Protection Lithuania,These ads ran without a disclaimer,≤100
107898832590939,European Commission,These ads ran without a disclaimer,≤100
216419471860983,Bronis Ropė,Dadasov Edgar,≤100
18276748821,Antanas Guoga,These ads ran without a disclaimer,≤100
458551247900215,Arvydas Juozaitis,Arvydas Juozaitis,≤100
1075882205769447,Andrius Vyšniauskas,Andrius Vyšniauskas,≤100
103890101165552,Sąjūdis prieš Astravo AE,Asociacija "Sąjūdis prieš Astravo AE",≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
943920815656380,Laisvos visuomenės institutas,Laisvos visuomenės institutas,≤100
257490568269191,Molėtai Kartu,Mindaugas Kildišius,≤100
2016080275336423,Kęstutis Zinkevičius.,Kęstutis Zinkevičius,≤100
1501424743403666,Utenos rajono savivaldybė,These ads ran without a disclaimer,≤100
103081307019,Kredito unija,Kredito unija,≤100
108317180961588,Jūratė Zailskienė,Jūratė Zailskienė LSDP,≤100
814777171988967,Saulius Skvernelis,These ads ran without a disclaimer,≤100
102496101460126,Dr. Antanas Smetona,Lietuvos žaliųjų partija,≤100
1675205026105177,Dainius Kepenis,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
145187766195921,Mano pensija,LIPFA,≤100
334338600540343,Laima Mogenienė,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
280148095651601,Gyvenimas per brangus,Gyvenimas per brangus,≤100
120175169801492,Paulius Malžinskas,Paulius Malžinskas,≤100
190209177745566,Lietuvos valstiečių ir žaliųjų sąjunga,These ads ran without a disclaimer,≤100
448461775178435,Julius SABATAUSKAS,Julius Sabatauskas,≤100
2033949783516769,SBA grupė,These ads ran without a disclaimer,≤100
847686968675247,Lifeprojektai,UAB Bemedija,≤100
81004804444,Liberalai,These ads ran without a disclaimer,≤100
122074554119,EU Social,These ads ran without a disclaimer,≤100
111282813810970,Algimantas Radvila,Lietuvos socialdemokratų partija - LSDP,≤100
321912278142247,Arūnas Barbšys,Arūnas Barbšys,≤100
115107046595576,Krikščionių sąjunga,Dagys Rimantas Jonas,≤100
160851767470,Viktoras Uspaskich,These ads ran without a disclaimer,≤100
109876303946084,Tadas Prajara,Tadas Prajara,≤100
114477840305873,Justas Džiugelis,Justas Džiugelis,≤100
101338097938989,Aušra Maldeikienė,Aušra Maldeikienė,≤100
226526011534281,Tubinas,These ads ran without a disclaimer,≤100
1741651689421203,Modesta Petrauskaitė,Modesta Petrauskaite,≤100
107238627331188,Rinkis Gyvenimą,These ads ran without a disclaimer,≤100
2373617009330804,Šiauliai - karjeros miestas,Social Space,≤100
117604966751142,Orinta Omelytė,Orinta Omelytė,≤100
106364970736174,Kino teatras "Draugystė",These ads ran without a disclaimer,≤100
110938727353956,Aleksandras Nemunaitis,Politinė partija "Nacionalinis susivienijimas",≤100
1678912519023011,UAB "Rokvesta",UAB "Rokvesta",≤100
1377750872539036,Aušrinė Armonaitė,Aušrinė Armonaitė,≤100
102161476501915,Centro partija - tautininkai,These ads ran without a disclaimer,≤100
1266535153386545,Rimantas Dagys,Dagys Rimantas Jonas,≤100
62378591336,prof. dr. Vytautas Radžvilas,prof. dr. Vytautas Radžvilas,≤100
814777171988967,Saulius Skvernelis,Saulius Skvernelis,≤100
101905921309186,Archer Hood,These ads ran without a disclaimer,≤100
494308010764451,Rasa Budbergytė,Rasa Budbergytė,≤100
114210850433472,Kazys Starkevičius,Kazys Starkevičius,≤100
375874369235702,Gintas Jasiulionis,Gintas Jasiulionis,≤100
110788692474,UAB "Investra",These ads ran without a disclaimer,≤100
185802948122130,Ieva Kačinskaitė-Urbonienė,Darbo partija,≤100
467173630733649,Karolis Stasiukėnas,Stasiukenas Karolis,≤100
514245858689754,Vadovų konferencija EBIT,Confinn UAB,≤100
348857818489874,Audronius Ažubalis,Ažubalis Audronius,≤100
425995794181223,Monika Navickienė,Monika Navickienė,≤100
994521940591861,Žaliasis taškas,Simona Rasalė,≤100
554826057990355,Arūnas Dudėnas,Arūnas Dudėnas,≤100
104215627742651,Sveikas Oras,Penosil,≤100
594651907234513,L24.lt,L24.lt,≤100
2214495192154107,Už Ingridą,Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD),≤100
111530930306854,Nacionalinis susivienijimas,politinė partija „Nacionalinis susivienijimas“,≤100
714037302069759,Vytautas Kernagis,Vytautas Kernagis,≤100
2016080275336423,Kęstutis Zinkevičius.,Open Agency,≤100
1083343381737877,Auga,Auga,≤100
100407301794775,Tronas,These ads ran without a disclaimer,≤100
107618014427684,Jolanta Solnyskiniene,Jolanta Solnyskiniene,≤100
2455107328042506,Vitalijus Šeršniovas,Vitalijus Sersniovas,≤100
1551002341778947,Vilija Blinkevičiūtė,Lietuvos socialdemokratų partija - LSDP,≤100
1966211663664461,Europos socialinio fondo agentūra,Europos socialinio fondo agentūra,≤100
109300754270600,Linas Slušnys,Open Agency,≤100
100303811472383,Povilas Urbšys,Povilas Urbšys,≤100
554826057990355,Arūnas Dudėnas,Lietuvos socialdemokratų partija - LSDP,≤100
184699368234280,Žurnalas KUO BŪTI,Žurnalas KUO BŪTI,≤100
1620815901537156,Sun Investment Group,SIG,≤100
300470320617792,LR Seimo narys Aidas Gedvilas,Aidas Gedvilas,≤100
40711908859,15min,These ads ran without a disclaimer,≤100
167472573272165,Mindvalley на русском,These ads ran without a disclaimer,≤100
311023601960,Laima Andrikienė,Robertas Šapalas,≤100
198341459649,LGL,LGL,≤100
1684392115130077,Lietuvos vėliavos,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
214565171909405,Paninfo.lt,Rolandas Meiliunas,≤100
101668828198716,Voras.online,Voras.online,≤100
151962321499506,DELFI.lt,These ads ran without a disclaimer,≤100
106971900737894,The United Arab Emirates Nation Brand,These ads ran without a disclaimer,≤100
104383761348793,Justas Pankauskas,Justas Pankauskas,≤100
2162254673825112,Už Joną Gudauską,Jonas Gudauskas,≤100
105884998138529,Литва за неделю,Denis Tarasenko,≤100
667045660579809,Vidmantas Krikštaponis,Vidmantas Krikštaponis,≤100
2025784570832490,Kova,Konstantinas Gorskovas,≤100
111036350687556,Vaida Baranovė,Vaida Baranovė,≤100
146955527905,EU Civil Protection & Humanitarian Aid - ECHO,These ads ran without a disclaimer,≤100
102080221592849,Dovilė Šakalienė,Dovilė Šakalienė,≤100
530620843630609,Tomas Tomilinas - naujienos,These ads ran without a disclaimer,≤100
599316013828974,Vaidas RUSYS,Vaidas Rusys,≤100
224745674272519,VDU Žemės ūkio akademija,VDU ŽŪA,≤100
308459516429212,Už Agnę,Agnė Balčiūnienė,≤100
832298706889408,111%,These ads ran without a disclaimer,≤100
103242771196593,Neringa Venckienė,"Drąsos kelias" politinė partija,≤100
116635151816821,Artūras Paulauskas,Artūras Paulauskas,≤100
794350977606863,Rūta Miliūtė,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
1482024028702535,Petras Auštrevičius,Lietuvos Respublikos liberalų sąjūdžio rinkimų sąskaita,≤100
411046905615293,"EST LT saulės elektrinės, šilumos siurbliai, saulės baterijos",These ads ran without a disclaimer,≤100
104481578060750,La Murr kačių maistas,These ads ran without a disclaimer,≤100
100804438429055,AlfaGive,These ads ran without a disclaimer,≤100
1101509610035530,Tatjana Babrauskienė,LVŽS,≤100
102068865000281,Seimo rinkimai 2020 - pažiūrų testas,Artūras Maslak,≤100
111530930306854,Nacionalinis susivienijimas,Kuriama politinė partija "Nacionalinis susivienijimas",≤100
110695040404389,This Unusual Nature,These ads ran without a disclaimer,≤100
103244998165052,Vytautas Sinica,Politinė partija Nacionalinis susivienijimas,≤100
1472498606141305,SoliTek,SoliTek,≤100
216419471860983,Bronis Ropė,These ads ran without a disclaimer,≤100
104455084684362,Taurimas VALYS,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
103955137957045,Paulius Lukševičius,Lukševičius Paulius,≤100
2253323068219474,Darius Petrošius,Darius Petrošius,≤100
774715412615389,Rasa Petrauskienė,Rasa Petrauskienė,≤100
101832847979258,This is LT,These ads ran without a disclaimer,≤100
295334965756,RU DELFI,RU DELFI,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
108177835942929,Lietuvių tautininkų ir respublikonų sąjunga,These ads ran without a disclaimer,≤100
106971448095397,ŽPV prevencija,MSD,≤100
496303010538097,GREEN TECH Vilnius,These ads ran without a disclaimer,≤100
790530451326497,Tomas Vytautas Raskevičius,Tomas Vytautas Raskevičius,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
848300485212826,Eesti Vabariik 100,These ads ran without a disclaimer,≤100
495660130467686,aromama,These ads ran without a disclaimer,≤100
1467602979951903,Kristupas Krivickas,These ads ran without a disclaimer,≤100
312394853048994,Mokesčių SUFLERIS,These ads ran without a disclaimer,≤100
163103797066256,Verslo žinios,These ads ran without a disclaimer,≤100
393195034595433,Laisvės partija,These ads ran without a disclaimer,≤100
548553461963867,Krikščioniški filmai,Sigitas Jurkstas,≤100
102086691655009,kaukes24,Laimonas Jakas,≤100
115166708509041,Kauno liberalai,Sigitas Šliažas,≤100
150259975018869,Zuokas,Artūras Zuokas,≤100
115316376976785,Kristijonas Bartoševičius,Kristijonas Bartoševičius,≤100
247645185348731,Vytautas Juozapaitis,Vytautas Juozapaitis,≤100
744281405709874,Martynas Norbutas - Naujienos,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
46321397670,Telia Lietuva,These ads ran without a disclaimer,≤100
334338600540343,Laima Mogenienė,These ads ran without a disclaimer,≤100
264116120225,Darbo partija,These ads ran without a disclaimer,≤100
490015198110181,Voxchaos,Aristokratas,≤100
118967168247334,Salonas "Ispaniškos plytelės",UAB Legionas,≤100
163564217762927,Minfo,These ads ran without a disclaimer,≤100
367514320081417,Tauragės rajono savivaldybė,Tauragės rajono savivaldybės administracija,≤100
104903867821771,Vidmantas Kanopa,Vidmantas Kanopa LSDP,≤100
110752262946048,Crypterium,These ads ran without a disclaimer,≤100
188014250186,Europos Parlamento biuras Lietuvoje,These ads ran without a disclaimer,≤100
231010936925252,Lilas ir Innomine,These ads ran without a disclaimer,≤100
63732179496,Radistai,These ads ran without a disclaimer,≤100
171037809735454,Rolandas Paksas,Kasparas Bertasius,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1712403572390585,Modus Group,Modus Group,≤100
295643800462487,Lietuvos žinios,These ads ran without a disclaimer,≤100
151051521613362,LNK TV,These ads ran without a disclaimer,≤100
729627343834501,Kialo,These ads ran without a disclaimer,≤100
101795274521913,Audrius Petrošius,Audrius Petrošius,≤100
880209082011396,Robertas Šarknickas,LVŽS,≤100
2009992822599965,Firmus Medicus,Ugnius Kiguolis,≤100
262681199589,ALDE Party – Liberals and Democrats for Europe,ALDE Party – Liberals and Democrats for Europe,≤100
1472498606141305,SoliTek,These ads ran without a disclaimer,≤100
117772690074085,Vilija Aleknaitė-Abramikienė,Vilija Aleknaitė-Abramikienė,≤100
113433363748695,Paulė Kuzmickienė,Paulė Kuzmickienė,≤100
689581947781697,"Žinau, ką renku",Europos namai,≤100
110943557353903,Matas Maldeikis,Matas Maldeikis,≤100
103857091340346,Evelina Dobrovolska,Evelina Dobrovolska,≤100
112756495412356,DELFI Gyvenimas,DELFI.lt,≤100
411450196264363,Titan Power+,These ads ran without a disclaimer,≤100
1325608430845220,Valdemaras Valkiūnas,These ads ran without a disclaimer,≤100
250653168401432,Neste Lietuva,SOMA agency,≤100
102287801400019,Jurgis Razma,Jurgis Razma,≤100
2743983275615778,Freedom Outlet,These ads ran without a disclaimer,≤100
1816645448570572,Solet Technics,Edgaras Reut,≤100
118298777671,Investuok,Žurnalas INVESTUOK,≤100
100263748441271,Lukas Savickas,Lukas Savickas,≤100
154104627980740,Šakių valstiečiai ir žalieji,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
274457489422006,Pasmerkti oficialus,These ads ran without a disclaimer,≤100
268546866592090,Sigitas Šliažas,Sigitas Šliažas,≤100
145187766195921,Mano pensija,These ads ran without a disclaimer,≤100
250653168401432,Neste Lietuva,Soma agency,≤100
110548520800834,Donatas Mizaras,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
232853047075826,Giedrius Surplys,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
157252641338,OANDA,These ads ran without a disclaimer,≤100
269533485196,Jaunųjų konservatorių lyga,Vaitkevicius,≤100
283529695004304,Gubernija Brewery,Indrė Urbonaitė,≤100
1101509610035530,Tatjana Babrauskienė,Babrauskiene Tatjana,≤100
619973094764250,Naglis Puteikis,Centro partija - Tautininkai,≤100
102698254792725,Klimatosūkis,Lietuvos gamtos fondas,≤100
531476773575111,DELFI TV,DELFI TV,≤100
494308010764451,Rasa Budbergytė,Lietuvos socialdemokratų partija LSDP,≤100
1499269457027164,Andrius Kupčinskas Page,Andrius Kupčinskas,≤100
217671878384868,Gyvieji akmenys - katalikų bendruomenė,Gyvieji akmenys - katalikų bendruomenė,≤100
106883744385707,Evelina Paulavičienė,Evelina Paulavičienė,≤100
103414948145212,Radvilė Morkūnaitė-Mikulėnienė,Radvilė Morkūnaitė-Mikulėnienė,≤100
243439799686296,Foodroobai,These ads ran without a disclaimer,≤100
1532565287010987,Aidas Baškys,Aidas Baškys,≤100
1660706864216893,США по-pусски - U.S. Department of State,These ads ran without a disclaimer,≤100
766127620163165,Andrius Navickas,Andrius Navickas,≤100
96489601458,Lietuvos liberalus jaunimas,Lietuvos liberalus jaunimas,≤100
783757611749475,Audronė Jankuvienė / Politikė,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
619185358591194,Freedom of life,These ads ran without a disclaimer,≤100
325717728193112,ŽMONĖS Cinema,ŽMONĖS Cinema,≤100
283529695004304,Gubernija Brewery,These ads ran without a disclaimer,≤100
1146633232128220,Martynas Nagevičius / LRLS Sostinės liberalai,Nagevicius Martynas,≤100
1654474901500286,ECPAT Norge,These ads ran without a disclaimer,≤100
1739968129576961,Mindaugas Puidokas,These ads ran without a disclaimer,≤100
900064000083957,Vasarojam Lietuvoj,These ads ran without a disclaimer,≤100
103623390993909,"Ūkiui, kuris nori augti",These ads ran without a disclaimer,≤100
146293139086026,Andrius Užkalnis,These ads ran without a disclaimer,≤100
361996777230933,RuBaltic.Ru,These ads ran without a disclaimer,≤100
107679340573306,"Martynas Pocius, kandidatas į Seimą",Lietuvos žaliųjų partija,≤100
532492010145546,Minority SafePack,These ads ran without a disclaimer,≤100
106117859442264,Chilly's Bottles,These ads ran without a disclaimer,≤100
385890178626989,"Marius Gurskas - visuomenės veikėjas, politikas",Gurskas Marius,≤100
197520401139,Electrolux,These ads ran without a disclaimer,≤100
107927550729313,Remigijus Lapinskas,Remigijus Lapinskas,≤100
174772099242581,Viktoras Fiodorovas,Viktoras Fiodorovas,≤100
105737634169146,Center Blog Tech,These ads ran without a disclaimer,≤100
137324929632488,Volfas Engelman Nealkoholinis,These ads ran without a disclaimer,≤100
269320383095938,АТОН,These ads ran without a disclaimer,≤100
108061027746198,Dėmesio pietinei Klaipėdai,Open Agency,≤100
150830840820,ISM Vadybos ir ekonomikos universitetas,ISM Vadybos ir ekonomikos universitetas,≤100
931226577033175,"NIT vėdinimo, oro kondicionavimo ir šildymo sistemos",These ads ran without a disclaimer,≤100
1565236430169223,Auditorija.lt - mokymai verslui ir viešajam sektoriui,These ads ran without a disclaimer,≤100
637616993532457,Laimis Bikauskas Nr. 93 LVŽS,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
109734447174236,Bussines,These ads ran without a disclaimer,≤100
103085384781587,Advance,These ads ran without a disclaimer,≤100
160386577395511,Darius Razmislevičius,Darius Razmislevičius,≤100
1079215105475071,Diversity Development Group,Austėja Vakarinaitė,≤100
271849016505961,Danguolė Martinkienė,Danguolė Martinkienė,≤100
123545735704017,Nature And Man,These ads ran without a disclaimer,≤100
247645185348731,Vytautas Juozapaitis,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
2033949783516769,SBA grupė,SBA grupė,≤100
109770714152038,Ieva Pakarklytė,Laisvės partija,≤100
907727739282754,BioGaia Lietuva,These ads ran without a disclaimer,≤100
311884800243,LIVE RīGA,These ads ran without a disclaimer,≤100
458551247900215,Arvydas Juozaitis,These ads ran without a disclaimer,≤100
102634888023228,Lietuvos šilumos tiekėjų asociacija,Lietuvos šilumos tiekėjų asociacija,≤100
1379660959024315,Žygimantas Pavilionis,Žygimantas Pavilionis,≤100
103691404931513,Dbrain,These ads ran without a disclaimer,≤100
116206531782887,Wise,These ads ran without a disclaimer,≤100
108961284308955,Vaidas Augunas,Vaidas Augūnas,≤100
172232659929262,Ink Black Tattoo,These ads ran without a disclaimer,≤100
581651005653409,Мое село,These ads ran without a disclaimer,≤100
710021502499530,Tvarka ir teisingumas,These ads ran without a disclaimer,≤100
112230226930156,Yzole,These ads ran without a disclaimer,≤100
1040487469355385,TripActions,These ads ran without a disclaimer,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
104262848065771,Vytautas Mitalas,Vytautas Mitalas,≤100
683254928398966,Kitokie pasikalbėjimai,These ads ran without a disclaimer,≤100
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100
281301978736736,Agnė Bilotaitė,Agnė Bilotaitė,≤100
2108544176051484,LT Fish Blog,These ads ran without a disclaimer,≤100
316002512431444,Tech@Facebook,These ads ran without a disclaimer,≤100
402924166488722,Šarūnas Birutis,These ads ran without a disclaimer,≤100
101451549930312,Фонд стратегической культуры,These ads ran without a disclaimer,≤100
166043163410783,BITĖ Lietuva,These ads ran without a disclaimer,≤100
122365805825794,Travel Practice,These ads ran without a disclaimer,≤100
