NUTS_CODE,NUTS_BN_CODE
FR,1707
FR,1707
FRK,1707
FRL,1707
FRK2,1707
FRL0,1707
RO413,1708
RS221,1708
RO,1708
RS,1708
RO4,1708
RS2,1708
RO41,1708
RS22,1708
RO313,1709
RO322,1709
RO,1709
RO,1709
RO3,1709
RO3,1709
RO31,1709
RO32,1709
FRL02,1710
ITC16,1710
FR,1710
IT,1710
FRL,1710
ITC,1710
FRL0,1710
ITC1,1710
RO411,1711
RO415,1711
RO,1711
RO,1711
RO4,1711
RO4,1711
RO41,1711
RO41,1711
RS122,1712
RS227,1712
RS,1712
RS,1712
RS1,1712
RS2,1712
RS12,1712
RS22,1712
RS222,1713
RS227,1713
RS,1713
RS,1713
RS2,1713
RS2,1713
RS22,1713
RS22,1713
RO411,1714
RO412,1714
RO,1714
RO,1714
RO4,1714
RO4,1714
RO41,1714
RO41,1714
FRJ14,1715
FRK22,1715
FR,1715
FR,1715
FRJ,1715
FRK,1715
FRJ1,1715
FRK2,1715
FRI12,1716
FRI14,1716
FR,1716
FR,1716
FRI,1716
FRI,1716
FRI1,1716
FRI1,1716
FRI11,1717
FRI14,1717
FR,1717
FR,1717
FRI,1717
FRI,1717
FRI1,1717
FRI1,1717
RO223,1718
RO315,1718
RO,1718
RO,1718
RO2,1718
RO3,1718
RO22,1718
RO31,1718
RO316,1719
RO322,1719
RO,1719
RO,1719
RO3,1719
RO3,1719
RO31,1719
RO32,1719
RO315,1720
RO322,1720
RO,1720
RO,1720
RO3,1720
RO3,1720
RO31,1720
RO32,1720
RO225,1721
RO,1721
RO2,1721
RO22,1721
HR036,1722
HR,1722
HR0,1722
HR03,1722
RO225,1723
RO,1723
RO2,1723
RO22,1723
HR031,1724
HR,1724
HR0,1724
HR03,1724
ITH54,1725
ITH55,1725
IT,1725
IT,1725
ITH,1725
ITH,1725
ITH5,1725
ITH5,1725
ITH55,1726
ITH56,1726
IT,1726
IT,1726
ITH,1726
ITH,1726
ITH5,1726
ITH5,1726
RO221,1727
RO223,1727
RO,1727
RO,1727
RO2,1727
RO2,1727
RO22,1727
RO22,1727
RO223,1728
RO225,1728
RO,1728
RO,1728
RO2,1728
RO2,1728
RO22,1728
RO22,1728
RO221,1729
RO315,1729
RO,1729
RO,1729
RO2,1729
RO3,1729
RO22,1729
RO31,1729
RS122,1730
RS222,1730
RS,1730
RS,1730
RS1,1730
RS2,1730
RS12,1730
RS22,1730
RO422,1731
RS222,1731
RO,1731
RS,1731
RO4,1731
RS2,1731
RO42,1731
RS22,1731
ITH56,1732
IT,1732
ITH,1732
ITH5,1732
HR031,1733
HR,1733
HR0,1733
HR03,1733
HR031,1734
HR,1734
HR0,1734
HR03,1734
ITC11,1735
ITC16,1735
IT,1735
IT,1735
ITC,1735
ITC,1735
ITC1,1735
ITC1,1735
ITC16,1736
ITC17,1736
IT,1736
IT,1736
ITC,1736
ITC,1736
ITC1,1736
ITC1,1736
RO315,1737
RO316,1737
RO,1737
RO,1737
RO3,1737
RO3,1737
RO31,1737
RO31,1737
RO222,1738
RO315,1738
RO,1738
RO,1738
RO2,1738
RO3,1738
RO22,1738
RO31,1738
HR031,1739
HR,1739
HR0,1739
HR03,1739
RS213,1740
RS,1740
RS2,1740
RS21,1740
RO311,1741
RO414,1741
RO,1741
RO,1741
RO3,1741
RO4,1741
RO31,1741
RO41,1741
RO414,1742
RO415,1742
RO,1742
RO,1742
RO4,1742
RO4,1742
RO41,1742
RO41,1742
ITH53,1743
ITH54,1743
IT,1743
IT,1743
ITH,1743
ITH,1743
ITH5,1743
ITH5,1743
RS127,1744
RS,1744
RS1,1744
RS12,1744
ITH52,1745
ITH53,1745
IT,1745
IT,1745
ITH,1745
ITH,1745
ITH5,1745
ITH5,1745
HR031,1746
HR,1746
HR0,1746
HR03,1746
HR032,1747
HR,1747
HR0,1747
HR03,1747
ITC4B,1748
ITH52,1748
IT,1748
IT,1748
ITC,1748
ITH,1748
ITC4,1748
ITH5,1748
RS127,1749
RS213,1749
RS,1749
RS,1749
RS1,1749
RS2,1749
RS12,1749
RS21,1749
FRJ22,1750
FRK12,1750
FR,1750
FR,1750
FRJ,1750
FRK,1750
FRJ2,1750
FRK1,1750
HR036,1751
HR,1751
HR0,1751
HR03,1751
ITH54,1752
ITH56,1752
IT,1752
IT,1752
ITH,1752
ITH,1752
ITH5,1752
ITH5,1752
ITC4B,1753
ITH54,1753
IT,1753
IT,1753
ITC,1753
ITH,1753
ITC4,1753
ITH5,1753
ITC4B,1754
ITH56,1754
IT,1754
IT,1754
ITC,1754
ITH,1754
ITC4,1754
ITH5,1754
FRJ14,1755
FRK12,1755
FR,1755
FR,1755
FRJ,1755
FRK,1755
FRJ1,1755
FRK1,1755
FRJ14,1756
FRK13,1756
FR,1756
FR,1756
FRJ,1756
FRK,1756
FRJ1,1756
FRK1,1756
FRJ25,1757
FRK12,1757
FR,1757
FR,1757
FRJ,1757
FRK,1757
FRJ2,1757
FRK1,1757
ITH37,1758
ITH56,1758
IT,1758
IT,1758
ITH,1758
ITH,1758
ITH3,1758
ITH5,1758
ITC4B,1759
ITH53,1759
IT,1759
IT,1759
ITC,1759
ITH,1759
ITC4,1759
ITH5,1759
HR031,1760
HR,1760
HR0,1760
HR03,1760
FRI11,1761
FRJ25,1761
FR,1761
FR,1761
FRI,1761
FRJ,1761
FRI1,1761
FRJ2,1761
HR032,1762
HR,1762
HR0,1762
HR03,1762
ITH51,1763
ITH52,1763
IT,1763
IT,1763
ITH,1763
ITH,1763
ITH5,1763
ITH5,1763
ITC4A,1764
ITH52,1764
IT,1764
IT,1764
ITC,1764
ITH,1764
ITC4,1764
ITH5,1764
FRI21,1765
FRJ25,1765
FR,1765
FR,1765
FRI,1765
FRJ,1765
FRI2,1765
FRJ2,1765
ITH37,1766
IT,1766
ITH,1766
ITH3,1766
ITH37,1767
IT,1767
ITH,1767
ITH3,1767
FRK23,1768
FRK24,1768
FR,1768
FR,1768
FRK,1768
FRK,1768
FRK2,1768
FRK2,1768
RS110,1769
RS127,1769
RS,1769
RS,1769
RS1,1769
RS1,1769
RS11,1769
RS12,1769
RS110,1770
RS122,1770
RS,1770
RS,1770
RS1,1770
RS1,1770
RS11,1770
RS12,1770
FRK23,1771
FRK24,1771
FR,1771
FR,1771
FRK,1771
FRK,1771
FRK2,1771
FRK2,1771
HR04C,1772
HR,1772
HR0,1772
HR04,1772
RS110,1773
RS126,1773
RS,1773
RS,1773
RS1,1773
RS1,1773
RS11,1773
RS12,1773
RO413,1774
RO422,1774
RO,1774
RO,1774
RO4,1774
RO4,1774
RO41,1774
RO42,1774
RO412,1775
RO413,1775
RO,1775
RO,1775
RO4,1775
RO4,1775
RO41,1775
RO41,1775
ITC4B,1776
ITH37,1776
IT,1776
IT,1776
ITC,1776
ITH,1776
ITC4,1776
ITH3,1776
FRL02,1777
ITC11,1777
FR,1777
IT,1777
FRL,1777
ITC,1777
FRL0,1777
ITC1,1777
FRI11,1778
FRI12,1778
FR,1778
FR,1778
FRI,1778
FRI,1778
FRI1,1778
FRI1,1778
ITC17,1779
ITC18,1779
IT,1779
IT,1779
ITC,1779
ITC,1779
ITC1,1779
ITC1,1779
HR031,1780
HR032,1780
HR,1780
HR,1780
HR0,1780
HR0,1780
HR03,1780
HR03,1780
HR032,1781
HR04D,1781
HR,1781
HR,1781
HR0,1781
HR0,1781
HR03,1781
HR04,1781
FRK24,1782
FRL02,1782
FR,1782
FR,1782
FRK,1782
FRL,1782
FRK2,1782
FRL0,1782
FRK27,1783
FRL02,1783
FR,1783
FR,1783
FRK,1783
FRL,1783
FRK2,1783
FRL0,1783
ITC11,1784
ITC17,1784
IT,1784
IT,1784
ITC,1784
ITC,1784
ITC1,1784
ITC1,1784
ITH31,1785
ITH37,1785
IT,1785
IT,1785
ITH,1785
ITH,1785
ITH3,1785
ITH3,1785
ITC4A,1786
ITH51,1786
IT,1786
IT,1786
ITC,1786
ITH,1786
ITC4,1786
ITH5,1786
ITC48,1787
ITH51,1787
IT,1787
IT,1787
ITC,1787
ITH,1787
ITC4,1787
ITH5,1787
ITC49,1788
ITH51,1788
IT,1788
IT,1788
ITC,1788
ITH,1788
ITC4,1788
ITH5,1788
RS126,1789
RS127,1789
RS,1789
RS,1789
RS1,1789
RS1,1789
RS12,1789
RS12,1789
ITH36,1790
ITH37,1790
IT,1790
IT,1790
ITH,1790
ITH,1790
ITH3,1790
ITH3,1790
FRI12,1791
FR,1791
FRI,1791
FRI1,1791
ITH35,1792
ITH37,1792
IT,1792
IT,2084
ITC,2084
ITH,2084
ITC4,2084
ITH2,2084
CH013,2085
FRK28,2085
CH,2085
FR,2085
CH0,2085
FRK,2085
CH01,2085
FRK2,2085
FRI22,2086
FRI23,2086
FR,2086
FR,2086
FRI,2086
FRI,2086
FRI2,2086
FRI2,2086
HR045,2087
HR046,2087
HR,2087
HR,2087
HR0,2087
HR0,2087
HR04,2087
HR04,2087
HR045,2088
HU223,2088
HR,2088
HU,2088
HR0,2088
HU2,2088
HR04,2088
HU22,2088
RO421,2089
RO423,2089
RO,2089
RO,2089
RO4,2089
RO4,2089
RO42,2089
RO42,2089
RO121,2090
RO423,2090
RO,2090
RO,2090
RO1,2090
RO4,2090
RO12,2090
RO42,2090
ITC44,2091
ITC47,2091
IT,2091
IT,2091
ITC,2091
ITC,2091
ITC4,2091
ITC4,2091
CH011,2092
CH013,2092
CH,2092
CH,2092
CH0,2092
CH0,2092
CH01,2092
CH01,2092
FRG05,2093
FRI32,2093
FR,2093
FR,2093
FRG,2093
FRI,2093
FRG0,2093
FRI3,2093
SI041,2094
SI042,2094
SI,2094
SI,2094
SI0,2094
SI0,2094
SI04,2094
SI04,2094
SI034,2095
SI041,2095
SI,2095
SI,2095
SI0,2095
SI0,2095
SI03,2095
SI04,2095
SI034,2096
SI042,2096
SI,2096
SI,2096
SI0,2096
SI0,2096
SI03,2096
SI04,2096
HR044,2097
HR046,2097
HR,2097
HR,2097
HR0,2097
HR0,2097
HR04,2097
HR04,2097
HR046,2098
HU223,2098
HR,2098
HU,2098
HR0,2098
HU2,2098
HR04,2098
HU22,2098
FRI23,2099
FRI34,2099
FR,2099
FR,2099
FRI,2099
FRI,2099
FRI2,2099
FRI3,2099
FRB03,2100
FRI23,2100
FR,2100
FR,2100
FRB,2100
FRI,2100
FRB0,2100
FRI2,2100
HR044,2101
SI032,2101
HR,2101
SI,2101
HR0,2101
SI0,2101
HR04,2101
SI03,2101
RO121,2102
RO421,2102
RO,2102
RO,2102
RO1,2102
RO4,2102
RO12,2102
RO42,2102
ITH33,2103
ITH41,2103
IT,2103
IT,2103
ITH,2103
ITH,2103
ITH3,2103
ITH4,2103
ITH41,2104
ITH42,2104
IT,2104
IT,2104
ITH,2104
ITH,2104
ITH4,2104
ITH4,2104
HU231,2105
HU233,2105
HU,2105
HU,2105
HU2,2105
HU2,2105
HU23,2105
HU23,2105
CH011,2106
FRK21,2106
CH,2106
FR,2106
CH0,2106
FRK,2106
CH01,2106
FRK2,2106
FRI22,2107
FRK11,2107
FR,2107
FR,2107
FRI,2107
FRK,2107
FRI2,2107
FRK1,2107
FRB01,2108
FRI22,2108
FR,2108
FR,2108
FRB,2108
FRI,2108
FRB0,2108
FRI2,2108
CH012,2109
FRK28,2109
CH,2109
FR,2109
CH0,2109
FRK,2109
CH01,2109
FRK2,2109
CH011,2110
CH012,2110
CH,2110
CH,2110
CH0,2110
CH0,2110
CH01,2110
CH01,2110
SI042,2111
SI043,2111
SI,2111
SI,2111
SI0,2111
SI0,2111
SI04,2111
SI04,2111
AT213,2112
SI042,2112
AT,2112
SI,2112
AT2,2112
SI0,2112
AT21,2112
SI04,2112
ITH42,2113
SI043,2113
IT,2113
SI,2113
ITH,2113
SI0,2113
ITH4,2113
SI04,2113
FRC22,2114
FRK21,2114
FR,2114
FR,2114
FRC,2114
FRK,2114
FRC2,2114
FRK2,2114
ITC44,2115
ITH20,2115
IT,2115
IT,2115
ITC,2115
ITH,2115
ITC4,2115
ITH2,2115
AT213,2116
SI034,2116
AT,2116
SI,2116
AT2,2116
SI0,2116
AT21,2116
SI03,2116
CH012,2117
ITC14,2117
CH,2117
IT,2117
CH0,2117
ITC,2117
CH01,2117
ITC1,2117
FRB03,2118
FRI22,2118
FR,2118
FR,2118
FRB,2118
FRI,2118
FRB0,2118
FRI2,2118
CH011,2119
FRK28,2119
CH,2119
FR,2119
CH0,2119
FRK,2119
CH01,2119
FRK2,2119
RO121,2120
RO125,2120
RO,2120
RO,2120
RO1,2120
RO1,2120
RO12,2120
RO12,2120
CH070,2121
ITC14,2121
CH,2121
IT,2121
CH0,2121
ITC,2121
CH07,2121
ITC1,2121
HR046,2122
HU223,2122
HR,2122
HU,2122
HR0,2122
HU2,2122
HR04,2122
HU22,2122
SI033,2123
SI034,2123
SI,2123
SI,2123
SI0,2123
SI0,2123
SI03,2123
SI03,2123
SI032,2124
SI034,2124
SI,2124
SI,2124
SI0,2124
SI0,2124
SI03,2124
SI03,2124
ITH10,2125
ITH20,2125
IT,2125
IT,2125
ITH,2125
ITH,2125
ITH1,2125
ITH2,2125
HR046,2126
SI032,2126
HR,2126
SI,2126
HR0,2126
SI0,2126
HR04,2126
SI03,2126
ITH20,2127
ITH33,2127
IT,2127
IT,2127
ITH,2127
ITH,2127
ITH2,2127
ITH3,2127
FRC13,2128
FRK21,2128
FR,2128
FR,2128
FRC,2128
FRK,2128
FRC1,2128
FRK2,2128
ITH42,2129
SI042,2129
IT,2129
SI,2129
ITH,2129
SI0,2129
ITH4,2129
SI04,2129
AT211,2130
SI042,2130
AT,2130
SI,2130
AT2,2130
SI0,2130
AT21,2130
SI04,2130
ITH10,2131
ITH20,2131
IT,2131
IT,2131
ITH,2131
ITH,2131
ITH1,2131
ITH2,2131
CH012,2132
CH070,2132
CH,2132
CH,2132
CH0,2132
CH0,2132
CH01,2132
CH07,2132
ITC44,2133
ITH10,2133
IT,2133
IT,2133
ITC,2133
ITH,2133
ITC4,2133
ITH1,2133
HR046,2134
SI031,2134
HR,2134
SI,2134
HR0,2134
SI0,2134
HR04,2134
SI03,2134
CH011,2135
CH021,2135
CH,2135
CH,2135
CH0,2135
CH0,2135
CH01,2135
CH02,2135
CH011,2136
FRC22,2136
CH,2136
FR,2136
CH0,2136
FRC,2136
CH01,2136
FRC2,2136
AT211,2137
ITH42,2137
AT,2137
IT,2137
AT2,2137
ITH,2137
AT21,2137
ITH4,2137
RO113,2138
RO121,2138
RO,2138
RO,2138
RO1,2138
RO1,2138
RO11,2138
RO12,2138
RO111,2139
RO121,2139
RO,2139
RO,2139
RO1,2139
RO1,2139
RO11,2139
RO12,2139
CH062,2140
CH070,2140
CH,2140
CH,2140
CH0,2140
CH0,2140
CH06,2140
CH07,2140
CH056,2141
CH070,2141
CH,2141
CH,2141
CH0,2141
CH0,2141
CH05,2141
CH07,2141
CH056,2142
ITC44,2142
CH,2142
IT,2142
CH0,2142
ITC,2142
CH05,2142
ITC4,2142
ITH33,2143
ITH42,2143
IT,2143
IT,2143
ITH,2143
ITH,2143
ITH3,2143
ITH4,2143
AT212,2144
ITH42,2144
AT,2144
IT,2144
AT2,2144
ITH,2144
AT21,2144
ITH4,2144
HU332,2145
RO421,2145
HU,2145
RO,2145
HU3,2145
RO4,2145
HU33,2145
RO42,2145
AT213,2146
SI033,2146
AT,2146
SI,2146
AT2,2146
SI0,2146
AT21,2146
SI03,2146
CH012,2147
CH021,2147
CH,2147
CH,2147
CH0,2147
CH0,2147
CH01,2147
CH02,2147
CH012,2148
CH062,2148
CH,2148
CH,2148
CH0,2148
CH0,2148
CH01,2148
CH06,2148
SI032,2149
SI033,2149
SI,2149
SI,2149
SI0,2149
SI0,2149
SI03,2149
SI03,2149
AT212,2150
ITH33,2150
AT,2150
IT,2150
AT2,2150
ITH,2150
AT21,2150
ITH3,2150
AT225,2151
SI033,2151
AT,2151
SI,2151
AT2,2151
SI0,2151
AT22,2151
SI03,2151
RO111,2152
RO421,2152
RO,2152
RO,2152
RO1,2152
RO4,2152
RO11,2152
RO42,2152
ITH10,2153
ITH33,2153
IT,2153
IT,2153
ITH,2153
ITH,2153
ITH1,2153
ITH3,2153
AT333,2154
ITH33,2154
AT,2154
IT,2154
AT3,2154
ITH,2154
AT33,2154
ITH3,2154
RO124,2155
RO211,2155
RO,2155
RO,2155
RO1,2155
RO2,2155
RO12,2155
RO21,2155
AT225,2156
SI032,2156
AT,2156
SI,2156
AT2,2156
SI0,2156
AT22,2156
SI03,2156
AT224,2157
SI032,2157
AT,2157
SI,2157
AT2,2157
SI0,2157
AT22,2157
SI03,2157
SI031,2158
SI032,2158
SI,2158
SI,2158
SI0,2158
SI0,2158
SI03,2158
SI03,2158
HU223,2159
SI031,2159
HU,2159
SI,2159
HU2,2159
SI0,2159
HU22,2159
SI03,2159
AT211,2160
AT213,2160
AT,2160
AT,2160
AT2,2160
AT2,2160
AT21,2160
AT21,2160
RO111,2161
RO113,2161
RO,2161
RO,2161
RO1,2161
RO1,2161
RO11,2161
RO11,2161
FRG05,2162
FR,2162
FRG,2162
FRG0,2162
FRB03,2163
FRI34,2163
FR,2163
FR,2163
FRB,2163
FRI,2163
FRB0,2163
FRI3,2163
FRC13,2164
FRK11,2164
FR,2164
FR,2164
FRC,2164
FRK,2164
FRC1,2164
FRK1,2164
HU223,2165
HU232,2165
HU,2165
HU,2165
HU2,2165
HU2,2165
HU22,2165
HU23,2165
CH011,2166
CH022,2166
CH,2166
CH,2166
CH0,2166
CH0,2166
CH01,2166
CH02,2166
FRG05,2167
FRI33,2167
FR,2167
FR,2167
FRG,2167
FRI,2167
FRG0,2167
FRI3,2167
CH021,2168
CH062,2168
CH,2168
CH,2168
CH0,2168
CH0,2168
CH02,2168
CH06,2168
RO211,2169
RO216,2169
RO,2169
RO,2169
RO2,2169
RO2,2169
RO21,2169
RO21,2169
CH021,2170
CH064,2170
CH,2170
CH,2170
CH0,2170
CH0,2170
CH02,2170
CH06,2170
CH011,2171
CH022,2171
CH,2171
CH,2171
CH0,2171
CH0,2171
CH01,2171
CH02,2171
HU232,2172
HU233,2172
HU,2172
HU,2172
HU2,2172
HU2,2172
HU23,2172
HU23,2172
CH021,2173
CH065,2173
CH,2173
CH,2173
CH0,2173
CH0,2173
CH02,2173
CH06,2173
CH021,2174
CH064,2174
CH,2174
CH,2174
CH0,2174
CH0,2174
CH02,2174
CH06,2174
AT211,2175
AT212,2175
AT,2175
AT,2175
AT2,2175
AT2,2175
AT21,2175
AT21,2175
FRC12,2176
FRK11,2176
FR,2176
FR,2176
FRC,2176
FRK,2176
FRC1,2176
FRK1,2176
FRB01,2177
FRK11,2177
FR,2177
FR,2177
FRB,2177
FRK,2177
FRB0,2177
FRK1,2177
RO113,2178
RO125,2178
RO,2178
RO,2178
RO1,2178
RO1,2178
RO11,2178
RO12,2178
HU331,2179
HU333,2179
HU,2179
HU,2179
HU3,2179
HU3,2179
HU33,2179
HU33,2179
HU322,2180
HU333,2180
HU,2180
HU,2180
HU3,2180
HU3,2180
HU32,2180
HU33,2180
HU332,2181
HU333,2181
HU,2181
HU,2181
HU3,2181
HU3,2181
HU33,2181
HU33,2181
FRG05,2182
FRI33,2182
FR,2182
FR,2182
FRG,2182
FRI,2182
FRG0,2182
FRI3,2182
CH056,2183
CH062,2183
CH,2183
CH,2183
CH0,2183
CH0,2183
CH05,2183
CH06,2183
RO211,2184
RO214,2184
RO,2184
RO,2184
RO2,2184
RO2,2184
RO21,2184
RO21,2184
AT224,2185
SI031,2185
AT,2185
SI,2185
AT2,2185
SI0,2185
AT22,2185
SI03,2185
RO216,2186
RO,2186
RO2,2186
RO21,2186
CH011,2187
FRC21,2187
CH,2187
FR,2187
CH0,2187
FRC,2187
CH01,2187
FRC2,2187
CH056,2188
ITH10,2188
CH,2188
IT,2188
CH0,2188
ITH,2188
CH05,2188
ITH1,2188
CH062,2189
CH064,2189
CH,2189
CH,2189
CH0,2189
CH0,2189
CH06,2189
CH06,2189
HU211,2190
HU233,2190
HU,2190
HU,2190
HU2,2190
HU2,2190
HU21,2190
HU23,2190
HU233,2191
HU331,2191
HU,2191
HU,2191
HU2,2191
HU3,2191
HU23,2191
HU33,2191
CH064,2192
CH065,2192
CH,2192
CH,2192
CH0,2192
CH0,2192
CH06,2192
CH06,2192
AT113,2193
SI031,2193
AT,2193
SI,2193
AT1,2193
SI0,2193
RO124,2249
RO214,2249
RO,2249
RO,2249
RO1,2249
RO2,2249
RO12,2249
RO21,2249
AT212,2250
AT321,2250
AT,2250
AT,2250
AT2,2250
AT3,2250
AT21,2250
AT32,2250
RO124,2251
RO125,2251
RO,2251
RO,2251
RO1,2251
RO1,2251
RO12,2251
RO12,2251
AT212,2252
AT333,2252
AT,2252
AT,2252
AT2,2252
AT3,2252
AT21,2252
AT33,2252
FRG02,2253
FRI33,2253
FR,2253
FR,2253
FRG,2253
FRI,2253
FRG0,2253
FRI3,2253
CH061,2254
CH063,2254
CH,2254
CH,2254
CH0,2254
CH0,2254
CH06,2254
CH06,2254
FRC12,2255
FRC13,2255
FR,2255
FR,2255
FRC,2255
FRC,2255
FRC1,2255
FRC1,2255
AT212,2256
AT322,2256
AT,2256
AT,2256
AT2,2256
AT3,2256
AT21,2256
AT32,2256
HU120,2257
HU331,2257
HU,2257
HU,2257
HU1,2257
HU3,2257
HU12,2257
HU33,2257
RO112,2258
RO125,2258
RO,2258
RO,2258
RO1,2258
RO1,2258
RO11,2258
RO12,2258
RO125,2259
RO215,2259
RO,2259
RO,2259
RO1,2259
RO2,2259
RO12,2259
RO21,2259
CH061,2260
CH066,2260
CH,2260
CH,2260
CH0,2260
CH0,2260
CH06,2260
CH06,2260
FRC11,2261
FRC12,2261
FR,2261
FR,2261
FRC,2261
FRC,2261
FRC1,2261
FRC1,2261
FRC11,2262
FRC13,2262
FR,2262
FR,2262
FRC,2262
FRC,2262
FRC1,2262
FRC1,2262
AT341,2263
LI000,2263
AT,2263
LI,2263
AT3,2263
LI0,2263
AT34,2263
LI00,2263
FRC12,2264
FRC13,2264
FR,2264
FR,2264
FRC,2264
FRC,2264
FRC1,2264
FRC1,2264
FRC11,2265
FRC13,2265
FR,2265
FR,2265
FRC,2265
FRC,2265
FRC1,2265
FRC1,2265
AT334,2266
AT341,2266
AT,2266
AT,2266
AT3,2266
AT3,2266
AT33,2266
AT34,2266
AT322,2267
AT333,2267
AT,2267
AT,2267
AT3,2267
AT3,2267
AT32,2267
AT33,2267
CH063,2268
CH066,2268
CH,2268
CH,2268
CH0,2268
CH0,2268
CH06,2268
CH06,2268
FRB04,2269
FRI34,2269
FR,2269
FR,2269
FRB,2269
FRI,2269
FRB0,2269
FRI3,2269
CH024,2270
FRC21,2270
CH,2270
FR,2270
CH0,2270
FRC,2270
CH02,2270
FRC2,2270
CH024,2271
CH025,2271
CH,2271
CH,2271
CH0,2271
CH0,2271
CH02,2271
CH02,2271
CH021,2272
CH024,2272
CH,2272
CH,2272
CH0,2272
CH0,2272
CH02,2272
CH02,2272
CH021,2273
CH023,2273
CH,2273
CH,2273
CH0,2273
CH0,2273
CH02,2273
CH02,2273
CH051,2274
CH063,2274
CH,2274
CH,2274
CH0,2274
CH0,2274
CH05,2274
CH06,2274
CH051,2275
CH055,2275
CH,2275
CH,2275
CH0,2275
CH0,2275
CH05,2275
CH05,2275
FRG02,2276
FRI34,2276
FR,2276
FR,2276
FRG,2276
FRI,2276
FRG0,2276
FRI3,2276
RO124,2277
RO215,2277
RO,2277
RO,2277
RO1,2277
RO2,2277
RO12,2277
RO21,2277
FRB03,2278
FRB04,2278
FR,2278
FR,2278
FRB,2278
FRB,2278
FRB0,2278
FRB0,2278
AT225,2279
AT226,2279
AT,2279
AT,2279
AT2,2279
AT2,2279
AT22,2279
AT22,2279
AT221,2280
AT225,2280
AT,2280
AT,2280
AT2,2280
AT2,2280
AT22,2280
AT22,2280
FRB01,2281
FRB03,2281
FR,2281
FR,2281
FRB,2281
FRB,2281
FRB0,2281
FRB0,2281
CH040,2282
CH063,2282
CH,2282
CH,2282
CH0,2282
CH0,2282
CH04,2282
CH06,2282
CH055,2283
CH063,2283
CH,2283
CH,2283
CH0,2283
CH0,2283
CH05,2283
CH06,2283
AT221,2284
AT226,2284
AT,2284
AT,2284
AT2,2284
AT2,2284
AT22,2284
AT22,2284
HU322,2285
HU332,2285
HU,2285
HU,2285
HU3,2285
HU3,2285
HU32,2285
HU33,2285
HU321,2286
HU332,2286
HU,2286
HU,2286
HU3,2286
HU3,2286
HU32,2286
HU33,2286
CH021,2287
CH061,2287
CH,2287
CH,2287
CH0,2287
CH0,2287
CH02,2287
CH06,2287
RO113,2288
RO116,2288
RO,2288
RO,2288
RO1,2288
RO1,2288
RO11,2288
RO11,2288
RO214,2289
RO215,2289
RO,2289
RO,2289
RO2,2289
RO2,2289
RO21,2289
RO21,2289
RO213,2290
RO214,2290
RO,2290
RO,2290
RO2,2290
RO2,2290
RO21,2290
RO21,2290
CH033,2291
CH066,2291
CH,2291
CH,2291
CH0,2291
CH0,2291
CH03,2291
CH06,2291
CH040,2292
CH066,2292
CH,2292
CH,2292
CH0,2292
CH0,2292
CH04,2292
CH06,2292
AT226,2293
AT321,2293
AT,2293
AT,2293
AT2,2293
AT3,2293
AT22,2293
AT32,2293
FRC21,2294
FRC22,2294
FR,2294
FR,2294
FRC,2294
FRC,2294
FRC2,2294
FRC2,2294
CH021,2295
CH033,2295
CH,2295
CH,2295
CH0,2295
CH0,2295
CH02,2295
CH03,2295
AT331,2296
AT341,2296
AT,2296
AT,2296
AT3,2296
AT3,2296
AT33,2296
AT34,2296
CH055,2297
LI000,2297
CH,2297
LI,2297
CH0,2297
LI0,2297
CH05,2297
LI00,2297
AT342,2298
LI000,2298
AT,2298
LI,2298
AT3,2298
LI0,2298
AT34,2298
LI00,2298
RO213,2299
RO214,2299
RO,2299
RO,2299
RO2,2299
RO2,2299
RO21,2299
RO21,2299
FRB03,2300
FRB05,2300
FR,2300
FR,2300
FRB,2300
FRB,2300
FRB0,2300
FRB0,2300
AT321,2301
AT322,2301
AT,2301
AT,2301
AT3,2301
AT3,2301
AT32,2301
AT32,2301
CH033,2302
CH061,2302
CH,2302
CH,2302
CH0,2302
CH0,2302
CH03,2302
CH06,2302
AT222,2303
AT321,2303
AT,2303
AT,2303
AT2,2303
AT3,2303
AT22,2303
AT32,2303
FRC11,2304
FRC22,2304
FR,2304
FR,2304
FRC,2304
FRC,2304
FRC1,2304
FRC2,2304
FRC22,2305
FRC23,2305
FR,2305
FR,2305
FRC,2305
FRC,2305
FRC2,2305
FRC2,2305
FRB01,2306
FRC12,2306
FR,2306
FR,2306
FRB,2306
FRC,2306
FRB0,2306
FRC1,2306
CH023,2307
CH033,2307
CH,2307
CH,2307
CH0,2307
CH0,2307
CH02,2307
CH03,2307
CH033,2308
CH040,2308
CH,2308
CH,2308
CH0,2308
CH0,2308
CH03,2308
CH04,2308
CH053,2309
CH055,2309
CH,2309
CH,2309
CH0,2309
CH0,2309
CH05,2309
CH05,2309
CH053,2310
CH054,2310
CH,2310
CH,2310
CH0,2310
CH0,2310
CH05,2310
CH05,2310
AT342,2311
CH055,2311
AT,2311
CH,2311
AT3,2311
CH0,2311
AT34,2311
CH05,2311
AT341,2312
DE27E,2312
AT,2312
DE,2312
AT3,2312
DE2,2312
AT34,2312
DE27,2312
AT331,2313
DE27E,2313
AT,2313
DE,2313
AT3,2313
DE2,2313
AT33,2313
DE27,2313
AT332,2314
AT334,2314
AT,2314
AT,2314
AT3,2314
AT3,2314
AT33,2314
AT33,2314
AT322,2315
AT335,2315
AT,2315
AT,2315
AT3,2315
AT3,2315
AT32,2315
AT33,2315
AT221,2316
AT223,2316
AT,2316
AT,2316
