Page ID,Page Name,Disclaimer,Amount Spent (EUR)
1758512924436183,Nikola Grmoja,MOST nezavisnih lista,≤100
113284537168938,Vesna Škare Ožbolt,Vesna Škare Ožbolt,≤100
508795765833382,Europski parlament u Hrvatskoj,Europski parlament u Hrvatskoj,≤100
210627425725812,Studentski.hr,Studentski.hr,≤100
219722938561797,Promet EU fondovi,"Ministarstvo mora, prometa i infrastrukture Republike Hrvatske",≤100
2344393559181359,Nezavisna Lista Mladih,Nezavisna Lista Mladih,≤100
408695383042330,Stjepan Adanić,HDZ - Hrvatska demokratska zajednica,≤100
223612895080539,Darko Zver,FOKUS,≤100
8657329535,Telekom Electronic Beats,These ads ran without a disclaimer,≤100
305608429284,EU Environment,EU Environment,≤100
1252295741481540,Miro Bulj,MOST nezavisnih lista,≤100
291638950941144,Živi zid,Živi zid,≤100
1653467684937977,Darko Horvat,HDZ - Hrvatska demokratska zajednica,≤100
770459529655215,Radnička Fronta,Radnička Fronta,≤100
500484933617705,Optimum Shop,These ads ran without a disclaimer,≤100
131718973563002,Agencija za mobilnost i programe Europske unije,Agencija za mobilnost i programe Europske unije,≤100
110503984003109,Gordan Jandroković,Gordan Jandroković,≤100
102659814770461,Požeška Stvarnost,McElit,≤100
419102244845877,HNS Krapinsko - zagorske županije,Hrvatska narodna stranka - liberalni demokrati (HNS),≤100
482597361772021,Sunčana Glavak,HDZ - Hrvatska demokratska zajednica,≤100
110808720629223,Siniša Hajdaš Dončić,These ads ran without a disclaimer,≤100
106276896145581,VELUX,VELUX,≤100
1731065780516003,Damir Habijan,HDZ-Hrvatska demokratska zajednica,≤100
326373464600,Liberali - HSLS,Liberali - HSLS,≤100
136900153422435,Tomislav Sokol,Tomislav Sokol,≤100
688325737947866,Telegram.hr,These ads ran without a disclaimer,≤100
112121190399322,Centar Stranka,strankasImenomiPrezimenom,≤100
103757233129920,Božo Petrov,MOST nezavisnih lista,≤100
122081620813,DNEVNIK.hr,These ads ran without a disclaimer,≤100
1914254365351413,Saša Poljanec-Borić,Hrvatska socijalno liberalna stranka,≤100
105473794189484,FOCUS,Fokus Online,≤100
136900153422435,Tomislav Sokol,Dr. sc. Tomislav Sokol,≤100
1077136805676635,David Bregovac,Laburisti Hrvatske,≤100
560822223989381,European Christian Political Movement,European Christian Political Movement,≤100
176565220704,Zelena akcija / FoE Croatia,Zelena akcija / FoE Croatia,≤100
110503984003109,Gordan Jandroković,HDZ - Hrvatska demokratska zajednica,≤100
1262594650584725,Joško Klisović,Klisovic Josko,≤100
480559052058396,Europska komisija u Hrvatskoj,Europska komisija u Hrvatskoj,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
831490250252482,prigorski.hr,Prigorski Marketing,≤100
107935284075382,Ivan Vidiš,HDZ - Hrvatska demokratska zajednica,≤100
86874647886,Net.hr,These ads ran without a disclaimer,≤100
102796118155878,Peternel Igor,Igor Peternel,≤100
402735527159609,Marko Ljubić,These ads ran without a disclaimer,≤100
421240981635243,Župan.hr,Župan.hr,≤100
1382789368713509,Ivan Pernar,Ivan Pernar,≤100
291638950941144,Živi zid,These ads ran without a disclaimer,≤100
102782071706960,Ured za ljudska prava i prava nacionalnih manjina Vlade Republike Hrvatske,Ured za ljudska prava i prava nacionalnih manjina Vlade Republike Hrvatske,≤100
158733138231429,P4,These ads ran without a disclaimer,≤100
414865581996126,Nacional News Magazin,Nacional News Magazin,≤100
287054392229717,Nikolina Brnjac,HDZ - Hrvatska demokratska zajednica,≤100
100971168193648,FOKUS na bitno,FOKUS,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
1379977375431894,Eclectica,These ads ran without a disclaimer,≤100
1984286805018866,Dalija Orešković,Dalija Orešković,≤100
451335681696047,Stjepan Ribić,HDZ - Hrvatska demokratska zajednica,≤100
111421992219589,Dnevno.hr,Logobox d.o.o.,≤100
841254035937909,Liberal.hr,Liberal.hr,≤100
441675022557503,Valter Flego,Valter Flego,≤100
1418903245032313,Marijana Petir,Marijana Petir,≤100
136900153422435,Tomislav Sokol,HDZ - Hrvatska demokratska zajednica,≤100
1480553625495384,Ivan Penava,These ads ran without a disclaimer,≤100
52929105855,Krešo Beljak,HSS Hrvatska,≤100
272201060331942,Karlo Ressler,Karlo Ressler,≤100
272201060331942,Karlo Ressler,HDZ - Hrvatska demokratska zajednica,≤100
2203684973028242,Katarina Peović,Ivan Paradinović,≤100
1774798116169873,Marijan Pavliček,HKS - Hrvatska konzervativna stranka,≤100
144815235686385,Centar,pametno.org,≤100
101947114902857,Đurđica Slamek,HSS Hrvatska,≤100
168259640266065,Ivan Ćelić,HDZ - Hrvatska demokratska zajednica,≤100
374159272978399,Građani za Mislava Kolakušića,Kolakusic Mislav,≤100
53917407605,Večernji list,These ads ran without a disclaimer,≤100
463140837093187,"Emil Gredičak,  gradonačelnik Oroslavja",HDZ - Hrvatska demokratska zajednica,≤100
112962287014295,Valerija Paljak-za načelnicu Sračinca,Regionalni savez - Sjeverozapad,≤100
101951654910175,Mislav Herman,HDZ - Hrvatska demokratska zajednica,≤100
882200528799871,Franko Vidović,These ads ran without a disclaimer,≤100
371878040075944,Dražen Pavleković,These ads ran without a disclaimer,≤100
100647404815336,Znanstvenici za klimu,Znanstvenici za klimu,≤100
156989734313125,Hrvatski Telekom,These ads ran without a disclaimer,≤100
1758512924436183,Nikola Grmoja,These ads ran without a disclaimer,≤100
528846604195065,Demokrati,Demokrati,≤100
133678452137,Mreža mladih Hrvatske - Croatian Youth Network,Mreža mladih Hrvatske - Croatian Youth Network,≤100
109210060846664,Žetončići 2020.,zetoncici2020,≤100
236043376446622,HSS Hrvatska,These ads ran without a disclaimer,≤100
1869390869838007,Reserved,These ads ran without a disclaimer,≤100
446717938731095,Jozo Radoš,Jozo Radoš,≤100
1635736753328236,Fortrade Online Trading,These ads ran without a disclaimer,≤100
106117859442264,Chilly's Bottles,These ads ran without a disclaimer,≤100
388550077899912,MOST nezavisnih lista,These ads ran without a disclaimer,≤100
94301596592,RTL Vijesti,These ads ran without a disclaimer,≤100
540933236317608,Cappy,These ads ran without a disclaimer,≤100
508755779649081,Sanja Radolović,Radolovic Sanja,≤100
109063407516926,Tomislav Okroša,HDZ - Hrvatska demokratska zajednica,≤100
138743669505642,BIOM,BIOM,≤100
442201595870855,Tomislav Stojak,Hrvatska narodna stranka - liberalni demokrati (HNS),≤100
482597361772021,Sunčana Glavak,MEP Sunčana Glavak,≤100
398097100330332,Europski dom Zagreb,Europski dom Zagreb,≤100
497263320333073,Siniša Jenkač,HDZ - Hrvatska demokratska zajednica,≤100
110515527377881,Gordan Grlić Radman,HDZ - Hrvatska demokratska zajednica,≤100
104619514630645,Siniša Šukunda,HDZ - Hrvatska demokratska zajednica,≤100
114791170259532,Politika s rezultatom,Narodna stranka Reformisti,≤100
135611546456409,Gong,Gong,≤100
581489628528785,Goran Pauk,HDZ - Hrvatska demokratska zajednica,≤100
139606619434725,Hrvatska narodna stranka - liberalni demokrati (HNS),These ads ran without a disclaimer,≤100
1504547499764434,Ivan Vilibor Sinčić,Ivan Vilibor Sinčić,≤100
410274919036976,Vigilare,Vigilare,≤100
127718107295530,Miroslav Škoro,These ads ran without a disclaimer,≤100
1640498249359280,Davor Nađi,FOKUS,≤100
662601470477389,"RRiF - Računovodstvo, revizija i financije","RRiF - Računovodstvo, revizija i financije",≤100
104185684402786,Krajnji Cilj Komunizma,These ads ran without a disclaimer,≤100
100267330025110,Slobodna Dalmacija,These ads ran without a disclaimer,≤100
1257125644315873,true.hr,These ads ran without a disclaimer,≤100
521874817895935,Model European Union Zagreb - MEUZ,Divea Studio,≤100
102409151592858,ZGRADOnačelnik.hr,Zgradonačelnik.hr,≤100
188979244465897,Mirando Mrsić,Demokrati,≤100
179314155820543,Vesna Nađ,Vesna Nađ,≤100
326373464600,Liberali - HSLS,Hrvatska socijalno-liberalna stranka,≤100
236043376446622,HSS Hrvatska,HSS Hrvatska,≤100
1878060065746368,Tihomir Lukanić,Živi zid,≤100
2195720960680577,Zoran Bahtijarević,These ads ran without a disclaimer,≤100
290157866338,Eurokonzalting - EU fondovi,Eurokonzalting - EU fondovi,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
52929105855,Krešo Beljak,These ads ran without a disclaimer,≤100
309273389409125,SNAGA - Stranka narodnog i građanskog aktivizma,SNAGA,≤100
160505204050427,Ivana Nikolić Popović,Hrvatska narodna stranka - liberalni demokrati (HNS),≤100
104442135013272,Baked with Love,These ads ran without a disclaimer,≤100
195096520662445,Dubravka Suica,HDZ - Hrvatska demokratska zajednica,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
1504547499764434,Ivan Vilibor Sinčić,These ads ran without a disclaimer,≤100
104711457960709,Ante Deur,HDZ - Hrvatska demokratska zajednica,≤100
2203684973028242,Katarina Peović,Anita Marin,≤100
584048385059605,Nezavisna lista Stipe Petrina,Nezavisna lista Stipe Petrina,≤100
343303249641233,Marina Gradišer,Demokrati,≤100
100289308406537,Darko Klasić,Innovo,≤100
144188562443964,Davor Božinović,HDZ - Hrvatska demokratska zajednica,≤100
941907929204784,Ivan Lovrinović,These ads ran without a disclaimer,≤100
1666476276900805,Index Vijesti,Index Vijesti,≤100
364566640857857,Miroslav Škoro za premijera države,These ads ran without a disclaimer,≤100
1423263817925275,Lipa - udruga poreznih obveznika,Lipa - udruga poreznih obveznika,≤100
109019293776488,Dalija Orešković - Predsjednica bez maske,Dalija Orešković,≤100
188979244465897,Mirando Mrsić,These ads ran without a disclaimer,≤100
480559052058396,Europska komisija u Hrvatskoj,These ads ran without a disclaimer,≤100
105095629945067,Ljubica Lukačić,HDZ - Hrvatska demokratska zajednica,≤100
109157797211862,Udruženje zaposlenika i poslodavaca privatnog sektora,Zver Darko,≤100
314776818539194,Forum mladih SDP Hrvatske,SDP Hrvatske,≤100
104430751329365,Sandra Bartulović,Sandra Bartulović,≤100
167619146997356,Hrvoje Zekanović,Hrvoje Zekanović,≤100
53917407605,Večernji list,Večernji list,≤100
612011228815625,Science and Society Synergy Institute,Dejan Vinković,≤100
46059676384,Zlatko Komadina,SDP Hrvatske,≤100
377283356332665,Domagoj Maroević,HDZ - Hrvatska demokratska zajednica,≤100
441798972688338,Slaven Dobrović,Slaven Dobrović,≤100
1042251172485026,LGBTI ravnopravnost na radnom mjestu,Noah Pintarić,≤100
1437793016448632,HSU - Hrvatska stranka umirovljenika,Hrvatska stranka umirovljenika,≤100
344695708948,Knjige koje vole djecu,Knjige koje vole djecu,≤100
103685141391385,Kristina Škoda Vajdić,HSS Hrvatska,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
2216206668604795,Josip Ostrogović,HDZ - Hrvatska demokratska zajednica,≤100
125934368802,zadovoljna.hr,These ads ran without a disclaimer,≤100
148097975226385,Party of European Socialists,Party of European Socialists,≤100
717450761702026,Udruga Bioteka,Bioteka - udruga za promicanje biologije i srodnih znanosti,≤100
163059059313,Poslovni.hr,These ads ran without a disclaimer,≤100
1203134436474667,Željana Zovko,HDZ - Hrvatska demokratska zajednica,≤100
110465787437107,Duh stare Fažane,These ads ran without a disclaimer,≤100
107861655950370,Index.hr,These ads ran without a disclaimer,≤100
127925800618165,Socialists and Democrats Group in the European Parliament,Socialists and Democrats Group in the European Parliament,≤100
451079008266520,Gordan Maras,Maras Gordan,≤100
111773706886445,David Lucijan Rožman,Krešimir Rožman,≤100
125701390812094,Akcija mladih,Kurelic Bojan,≤100
101767391843011,e-Roditelj.hr - sva roditeljska prava na jednom mjestu,U ime obitelji,≤100
100999648325354,Josip Aladrović,HDZ - Hrvatska demokratska zajednica,≤100
109164110720211,Glas Poduzetnika,These ads ran without a disclaimer,≤100
241628435847600,Privredna banka Zagreb,These ads ran without a disclaimer,≤100
100509545053616,Miroslav Tuđman,HDZ - Hrvatska demokratska zajednica,≤100
2195720960680577,Zoran Bahtijarević,Vlahovic Mario,≤100
1914254365351413,Saša Poljanec-Borić,These ads ran without a disclaimer,≤100
101656168270161,Wüstenrot stambena štedionica - Krapina,These ads ran without a disclaimer,≤100
364566640857857,Miroslav Škoro za premijera države,Miroslav Škoro za predsjednika države,≤100
52929105855,Krešo Beljak,Vlahovic Mario,≤100
112548083822223,Tomislav Boljar,HSS Hrvatska,≤100
133205716542,Jutarnji,These ads ran without a disclaimer,≤100
453571744800173,Sparkle nakit i personalizirani proizvodi,These ads ran without a disclaimer,≤100
668680796599725,Miro Totgergeli,HDZ - Hrvatska demokratska zajednica,≤100
1359558110805556,E.ON Energetski savjetnik,These ads ran without a disclaimer,≤100
39573819820,Predrag Štromar,These ads ran without a disclaimer,≤100
109111557099572,Work In Progress,These ads ran without a disclaimer,≤100
129634970518,SDP Hrvatske,These ads ran without a disclaimer,≤100
244711336230548,Festival domoljubnog filma Gordan Lederer,These ads ran without a disclaimer,≤100
326373464600,Liberali - HSLS,These ads ran without a disclaimer,≤100
1939153246315289,Promijenimo Hrvatsku,These ads ran without a disclaimer,≤100
2169083456447251,Volim Hrvatsku,These ads ran without a disclaimer,≤100
1086532601440208,Zvonko Milas,HDZ - Hrvatska demokratska zajednica,≤100
146136720633470,Željko Bedeković - za gradonačelnika Varaždinskih Toplica,These ads ran without a disclaimer,≤100
101914334862358,Ag. Berend Branimir,Branimir Berend,≤100
359170097532754,Greenpeace Hrvatska,These ads ran without a disclaimer,≤100
309273389409125,SNAGA - Stranka narodnog i građanskog aktivizma,SNAGA - stranka narodnog i građanskog aktivizma,≤100
1556582011317026,MOST nezavisnih lista - Zagreb,These ads ran without a disclaimer,≤100
106545658101351,Rade Radolović,These ads ran without a disclaimer,≤100
439629386798999,Dolores Schauer,These ads ran without a disclaimer,≤100
1985857354989635,Brodska Stvarnost,McElit,≤100
112956507111727,Mensur Ferhatović - za bolju budućnost i zajedništvo,Ad Stamina,≤100
1433334876938631,Technogips Pro,These ads ran without a disclaimer,≤100
105173264586483,Sonja Celiščak,HDZ - Hrvatska demokratska zajednica,≤100
230377845124,Ivo Josipović,These ads ran without a disclaimer,≤100
832298706889408,111%,These ads ran without a disclaimer,≤100
427868340995365,Hrvatska stranka prava dr. Ante Starčević,Niče Hrvoje,≤100
430203824105012,Larus Pokloni,These ads ran without a disclaimer,≤100
2348938408712923,Ante Simonić,Ante Simonić,≤100
369707663596538,Dejan Kovac �,These ads ran without a disclaimer,≤100
1274752085892321,Marijana Balić,HDZ - Hrvatska demokratska zajednica,≤100
361597794007338,Bojan Glavašević,Bojan Glavašević,≤100
113001768735420,IDE3 IT,IDE3,≤100
504236023440990,World of ad one,These ads ran without a disclaimer,≤100
770459529655215,Radnička Fronta,Dragan Sarapa,≤100
307960347303,Ženska soba - centar za seksualna prava,Ženska soba - centar za seksualna prava,≤100
621823571235813,Ladislav Ilčić,Ladislav Ilčić,≤100
105926134090072,Dejan Kovač,These ads ran without a disclaimer,≤100
536168543208428,Marko Sladoljev,MOST nezavisnih lista,≤100
1510633699202282,SDP Gradska Organizacija Varaždin,Gradska organizacija SDP Varaždin,≤100
146955527905,EU Civil Protection & Humanitarian Aid - ECHO,These ads ran without a disclaimer,≤100
1545823819071472,Nezavisni cestarski sindikat,These ads ran without a disclaimer,≤100
198365754440754,Mato Frankovic,These ads ran without a disclaimer,≤100
1449052665318446,European Asylum Support Office - EASO,These ads ran without a disclaimer,≤100
121388167968667,Samostalna demokratska srpska stranka SDSS,These ads ran without a disclaimer,≤100
129419576867,Tportal.hr,These ads ran without a disclaimer,≤100
106971900737894,The United Arab Emirates Nation Brand,These ads ran without a disclaimer,≤100
1064307720291137,Sonja Čikotić,These ads ran without a disclaimer,≤100
729627343834501,Kialo,These ads ran without a disclaimer,≤100
102459931791514,Scents Etc,These ads ran without a disclaimer,≤100
1702271996513206,Diana Topčić-Rosenberg,These ads ran without a disclaimer,≤100
590810610937440,Željko Lacković,These ads ran without a disclaimer,≤100
127412097313074,PiKaBoo shop,These ads ran without a disclaimer,≤100
394039721187322,Poligraf.hr,These ads ran without a disclaimer,≤100
2273737115995079,Most NL,These ads ran without a disclaimer,≤100
167619146997356,Hrvoje Zekanović,These ads ran without a disclaimer,≤100
1596258860660764,Gorkić Taradi - Konobar s olovkom,Taradi Gorkic,≤100
181924628560212,SumOfUs,These ads ran without a disclaimer,≤100
1085119841501452,Global Manufacturing & Industrialisation Summit,These ads ran without a disclaimer,≤100
885402088226804,Darko Sobota,HDZ - Hrvatska demokratska zajednica,≤100
498717380179936,Rad za naš grad,These ads ran without a disclaimer,≤100
1430151617224898,Moj-eRačun,These ads ran without a disclaimer,≤100
2673947536032254,Absolut Cocktails.si,These ads ran without a disclaimer,≤100
281904555771607,Gool Gadgets Go,These ads ran without a disclaimer,≤100
301129013376517,Okolišni filmski festival,Zelena akcija / FoE Croatia,≤100
110389877384441,Martina Glasnović,HSS Hrvatska,≤100
706769699498076,Nova ljevica,Možemo - politička platforma,≤100
34840143543,Boris Miletić,Boris Miletić,≤100
1615311422132275,TU Wien - Continuing Education Center,These ads ran without a disclaimer,≤100
217943381887222,A Croatian in New York,These ads ran without a disclaimer,≤100
101286418697449,ZA 302,SDP BBZ,≤100
105344804880326,Zdravka Grđan - za gradonačelnicu Varaždina,Zdravka Grđan,≤100
247813988706433,Protiv poreza,These ads ran without a disclaimer,≤100
163561637744962,GUUC cijeđeni prirodni sokovi,These ads ran without a disclaimer,≤100
103144061557606,AltaiExpress.hr,These ads ran without a disclaimer,≤100
121936437840909,24sata,These ads ran without a disclaimer,≤100
275606287530,CEMEX,These ads ran without a disclaimer,≤100
276693655801506,Kristijan naš načelnik,These ads ran without a disclaimer,≤100
514726225362427,Techne,These ads ran without a disclaimer,≤100
1528272037424751,Stjepan Čuraj,These ads ran without a disclaimer,≤100
109019293776488,Dalija Orešković - Predsjednica bez maske,These ads ran without a disclaimer,≤100
834912179974407,SVI NA IZBORE,These ads ran without a disclaimer,≤100
1814540012096003,Centar za Varaždin,Carev Dario,≤100
261377217897191,Rad po mjeri,These ads ran without a disclaimer,≤100
1927924420828234,Dr Vladimir Veselica,These ads ran without a disclaimer,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
1106971599482775,Antun Babić kandidat za predsjednika države,These ads ran without a disclaimer,≤100
100107405077216,Karolina Juzbašić,These ads ran without a disclaimer,≤100
431010457253361,Ivan Bosančić,These ads ran without a disclaimer,≤100
2018748165114774,Ivica Puljak,These ads ran without a disclaimer,≤100
113001768735420,IDE3 IT,These ads ran without a disclaimer,≤100
750800161983664,Habib Tahiri,These ads ran without a disclaimer,≤100
706769699498076,Nova ljevica,Markovina Dragan,≤100
101083895050385,Sign It Europe,These ads ran without a disclaimer,≤100
398799110143354,Lev Haolam - Supporting Israel,These ads ran without a disclaimer,≤100
1079022542109433,apicura,These ads ran without a disclaimer,≤100
157025101623973,Nenad Matić Zelena lista,These ads ran without a disclaimer,≤100
221292842061953,Love my country,These ads ran without a disclaimer,≤100
115066615264079,Lera SPORT Shop & Service,Baričević Raul,≤100
254394514758337,Izbori,These ads ran without a disclaimer,≤100
1240942162719935,Satirikon,These ads ran without a disclaimer,≤100
2348938408712923,Ante Simonić,These ads ran without a disclaimer,≤100
1798882800328461,CGTNEurope,These ads ran without a disclaimer,≤100
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100
860945240603315,HDZ Samobor,These ads ran without a disclaimer,≤100
295307471382195,Good Chance,These ads ran without a disclaimer,≤100
867369366747020,Blaženka Divjak,These ads ran without a disclaimer,≤100
203197030603239,8 Billion Trees,These ads ran without a disclaimer,≤100
112331206925809,"Normalno, Nikad Više",These ads ran without a disclaimer,≤100
529464973860006,Hrvoje Sedmak,These ads ran without a disclaimer,≤100
119231974776546,Fraktura - najbolja literatura,These ads ran without a disclaimer,≤100
1415953441956155,Orbex,These ads ran without a disclaimer,≤100
654132468355046,Lista e pavarur,These ads ran without a disclaimer,≤100
2203684973028242,Katarina Peović,These ads ran without a disclaimer,≤100
590388424756710,Gledanje i Viđenje,These ads ran without a disclaimer,≤100
115366836686423,RegrowAustralia,These ads ran without a disclaimer,≤100
1040487469355385,TripActions,These ads ran without a disclaimer,≤100
408344059237391,Nemec Pharmacia,These ads ran without a disclaimer,≤100
290157866338,Eurokonzalting - EU fondovi,These ads ran without a disclaimer,≤100
107198440777596,Zdravlje i medicina,These ads ran without a disclaimer,≤100
270846540028647,Mladen Novak - za veće plaće i  mirovine,These ads ran without a disclaimer,≤100
944262495628175,Stranka hrvatskog zajedništva,These ads ran without a disclaimer,≤100
160505204050427,Ivana Nikolić Popović,Nikolić Popović Ivana,≤100
1088938677883790,Noa,These ads ran without a disclaimer,≤100
167199250431328,Bura,These ads ran without a disclaimer,≤100
1858121814431190,Dominik Vuletić,These ads ran without a disclaimer,≤100
1092856580831720,MissBlog,These ads ran without a disclaimer,≤100
102409151592858,ZGRADOnačelnik.hr,These ads ran without a disclaimer,≤100
1453779984853979,Pickbox NOW,These ads ran without a disclaimer,≤100
115291300888,Story.hr,These ads ran without a disclaimer,≤100
105530702871939,Od izvora do mora,These ads ran without a disclaimer,≤100
374159272978399,Građani za Mislava Kolakušića,These ads ran without a disclaimer,≤100
361970557295948,Z1 televizija,These ads ran without a disclaimer,≤100
362189887913523,Renshengshop,These ads ran without a disclaimer,≤100
0,Instagram User 8983856658,These ads ran without a disclaimer,≤100
181066398954874,Oraclum,These ads ran without a disclaimer,≤100
112380548846140,Naklada Ljevak,These ads ran without a disclaimer,≤100
204969872852618,Mlinar,These ads ran without a disclaimer,≤100
294693984421347,MarketsCube,These ads ran without a disclaimer,≤100
110280493780218,365 Stranka rada i solidarnosti-Sveta Nedelja,These ads ran without a disclaimer,≤100
105951317632485,Gordana Miškulin,These ads ran without a disclaimer,≤100
