Page ID,Page Name,Disclaimer,Amount Spent (EUR)
1391610774448304,Eddie Mulligan - Working for Waterford,Thomas Edward Mulligan,≤100
894331593956221,J Kavanaghs Bar,These ads ran without a disclaimer,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland (GNI),≤100
180763859269999,Clear Cut Marketing,Mark Anthony Kirwan,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
358553987942544,Rockshore,These ads ran without a disclaimer,≤100
580763859048353,Gript,Gript,≤100
1048500581884283,Cllr Peter 'Chap' Cleere,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
116509125035939,Christian Aid Ireland,Christian Aid Ireland,≤100
10150093430360004,Democrats Abroad Ireland,Democrats Abroad,≤100
927156807675857,Matt Shanahan - Independent TD for Waterford,Matt Shanahan TD,≤100
386014808271737,Hope Ireland,Hope Ireland,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
702076580146957,People Before Profit Kilkenny,These ads ran without a disclaimer,≤100
137357969666256,GCN,GCN,≤100
408393959529245,Support Your Local,Sinead O'Reilly,≤100
2259750964278363,"Department of Housing, Local Government and Heritage",These ads ran without a disclaimer,≤100
1615391422074791,Micheál Martin,Micheal Martin,≤100
541250599362726,Protect Life,Family & Life,≤100
92638258613,Simon Communities of Ireland,Simon Communities of Ireland,≤100
840685226025419,Jackie Cahill TD,Jackie Cahill TD,≤100
1931709023726259,STAND,STAND.ie,≤100
326027035318,Vintners' Federation of Ireland,Vintners Federation of Ireland,≤100
2123051974609701,Miggle D Giggles,These ads ran without a disclaimer,≤100
1665062297111025,IOM Ireland,IOM Ireland,≤100
110887970240718,Tim Cullinan IFA,Denise Whitmore,≤100
2177632682563843,Òmnium Civil Rights Europe,These ads ran without a disclaimer,≤100
78701493153,European Movement Ireland,Lisa Nic An Bhreithimh,≤100
178838454420,Bob Proctor,These ads ran without a disclaimer,≤100
1065942253417902,Billy Kelleher MEP,Billy Kelleher MEP (Renew Europe),≤100
758725787550554,Independent Ireland,Ryan Purcell Walter,≤100
114983778559783,European Commission Representation in Ireland,European Commission Representation in Ireland,≤100
165050580250025,Development Perspectives,Development Perspectives,≤100
1055105841226515,Senator Alice-Mary Higgins,Alice Mary Higgins,≤100
148024081881549,The Phoenix Magazine,The Phoenix Magazine,≤100
346069865514537,Mick Wallace,Oonan Christopher Patrick,≤100
1573441899601646,Hismile,These ads ran without a disclaimer,≤100
243751009611391,Vote Deirdre O'Connor INTO Election 2020,Deirdre O'Connor,≤100
108271484060709,Project Zero Carbon,Project Zero Carbon,≤100
1527784337328333,Cllr Denis Hynes,These ads ran without a disclaimer,≤100
337495229149,All Ireland Rally for Life,Life Institute,≤100
118201718255275,"Bord Iascaigh Mhara, Ireland's Seafood Development Agency","Bord Iascaigh Mhara, Ireland's Seafood Development Agency",≤100
2075127812758129,Games area,These ads ran without a disclaimer,≤100
1608686222731082,Michael Lowry T.D.,Michael Lowry,≤100
94632597137,Paul Kehoe TD,Minister Paul Kehoe TD,≤100
205830066112238,You Can Quit,You Can Quit,≤100
615775065467919,PV Generation,These ads ran without a disclaimer,≤100
291934661006674,HSE Ireland,These ads ran without a disclaimer,≤100
392597604639549,Naeem Iqbal,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
2053025778297141,Michelle_Dullard,These ads ran without a disclaimer,≤100
89499899901,SPIN South West,SPIN South West,≤100
449282445418073,Irish Foreign Ministry,Department of Foreign Affairs and Trade,≤100
124270247607479,Publicjobs.ie,These ads ran without a disclaimer,≤100
739535369487318,Bobby Aylward TD,Bobby Aylward TD,≤100
115816835104562,Deutsche Bank,These ads ran without a disclaimer,≤100
156398467784136,Ruth Coppinger,Solidarity - The Left Alternative,≤100
904726062939920,Tom Clonan Independent Candidate for Senate TCD Panel,Thomas Martin Clonan,≤100
932961146837571,HSE Ask About Alcohol,HSE Ask About Alcohol,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
423954217780432,Malcolm Noonan T.D.,These ads ran without a disclaimer,≤100
285316014937075,Pet Care Plus,Hopper Sheena,≤100
2259750964278363,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government & Heritage",≤100
113108813564918,Getgreenaware,These ads ran without a disclaimer,≤100
103435681504983,LifeWise Quotes,Gareth Byrne,≤100
882941261873795,TFI - Transport for Ireland,These ads ran without a disclaimer,≤100
127846340619,Little Comfort,Dmitry Lagounov,≤100
2456628187915854,New Yellow Wave,These ads ran without a disclaimer,≤100
609149492588031,Irish National Teachers' Organisation,Irish National Teachers' Organisation,≤100
374974667323,European Parliament Office in Ireland,European Parliament Office in Ireland,≤100
214697488711000,Uplift - People Powered Change,Uplift - People Powered Change,≤100
168167627224830,Ireland Israel Alliance,Ireland Israel Alliance,≤100
193590653989945,Simon Coveney,Fine Gael,≤100
351682974453,Teva Pharmaceutical Industries Ltd.,These ads ran without a disclaimer,≤100
175466346599,Sunday World,Sunday World,≤100
131456653566112,Skillnet Ireland,Skillnet Ireland,≤100
242351902481164,The Radical Tea Towel Company,These ads ran without a disclaimer,≤100
110910445613364,Senator Windows,These ads ran without a disclaimer,≤100
234865686896602,Coca-Cola HBC Careers,Q4PR,≤100
67573689016,Atheist Ireland,Atheist Ireland,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
2388354714741824,EcoInnova,These ads ran without a disclaimer,≤100
1525091774472331,Thomasina Connell,These ads ran without a disclaimer,≤100
265930260162999,Young Fine Gael,Young Fine Gael,≤100
222629035132,Fianna Fáil,These ads ran without a disclaimer,≤100
139059673435,Irish Council for Civil Liberties,Irish Council for Civil Liberties,≤100
203197030603239,8 Billion Trees,These ads ran without a disclaimer,≤100
262010077786273,VideoParliament Ireland,Magdalena Kos,≤100
179839132041541,Electric Ireland,Electric Ireland,≤100
508862256308187,"Joe Lyons - local election candidate, Callan/Thomastown",These ads ran without a disclaimer,≤100
323531924942301,Millbee,These ads ran without a disclaimer,≤100
133688260046579,Jimi Cullen Music,Jimi Cullen,≤100
112461690242260,People Before Profit - Laois Offaly,pbpl,≤100
106630886054674,SuperValu Ireland,These ads ran without a disclaimer,≤100
68619059680,SPIN 1038,SPIN 1038,≤100
199657493971420,Facebook Curated,These ads ran without a disclaimer,≤100
145353845502414,Global Action Plan Ireland,Global Action Plan Ireland,≤100
120345046553940,Ireland's Recovery,These ads ran without a disclaimer,≤100
211195179774577,"Marc Ó Cathasaigh, T.D.",O Cathasaigh Marc,≤100
235254463209438,iCatholic,iCatholic,≤100
6891149895,Concern Worldwide,These ads ran without a disclaimer,≤100
576035029201958,Lar Corbett Sports,Larry Corbett,≤100
195232927961,SIPTU,SIPTU,≤100
118151521564978,SSE Airtricity,These ads ran without a disclaimer,≤100
343125736605014,The Dancing Monkeys,These ads ran without a disclaimer,≤100
1405543136412520,Kathleen Funchion-Sinn Féin,Kathleen Funchion,≤100
230844904254698,Local Enterprise Offices,These ads ran without a disclaimer,≤100
254451068317816,Patagonia,Patagonia,≤100
252011928285955,Students for Life Ireland,Students for Life Ireland,≤100
1629288297341444,Sage Advocacy,Emily Jane Cox,≤100
141366725876424,European Greens,These ads ran without a disclaimer,≤100
59695012511,Bloom,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
264172043210,Fine Gael,These ads ran without a disclaimer,≤100
121138729710,Immigrant Council of Ireland,Immigrant Council of Ireland,≤100
1587441431515576,Senator John Cummins,Cummins John,≤100
927156807675857,Matt Shanahan - Independent TD for Waterford,Matt Shanahan,≤100
289267864901872,Dementia: Understand Together,These ads ran without a disclaimer,≤100
358819317827033,Cllr Eva Elizabeth Dowling,Dowling Eva Elizabeth,≤100
572377316595896,Purple Sweetie,These ads ran without a disclaimer,≤100
276698761915,Sightsavers Ireland,These ads ran without a disclaimer,≤100
121964374544767,LinkedFinance,Linked Finance,≤100
556780657793386,Memorable Moments Ireland,These ads ran without a disclaimer,≤100
112260043651945,Vote For Joe,Joseph Hannigan,≤100
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100
149234328476519,Science Foundation Ireland,Science Foundation Ireland,≤100
122938653695,Wind Energy Ireland,Irish Wind Energy Association,≤100
254451068317816,Patagonia,These ads ran without a disclaimer,≤100
351107175573196,Shop Kilkenny,These ads ran without a disclaimer,≤100
102846954406635,EverGreen Capsules,These ads ran without a disclaimer,≤100
610736062288744,Home Focus at Hickeys,These ads ran without a disclaimer,≤100
1671337413144589,Shane Ross,These ads ran without a disclaimer,≤100
108271484060709,Project Zero Carbon,These ads ran without a disclaimer,≤100
110399433720006,Karin Dubsky,Karin Gertraud Sonja Dubsky,≤100
168167627224830,Ireland Israel Alliance,These ads ran without a disclaimer,≤100
2183904081677471,Naeem Iqbal - Twoj radny,These ads ran without a disclaimer,≤100
411450196264363,Titan Power+,These ads ran without a disclaimer,≤100
614189535349194,Renua Ireland,These ads ran without a disclaimer,≤100
102389457864860,Treehuggers Bracelets,These ads ran without a disclaimer,≤100
607391652607909,Vaccines Today,These ads ran without a disclaimer,≤100
657837987964520,Liam Minehan,Minehan Liam,≤100
108968472464808,Toyota Ireland,These ads ran without a disclaimer,≤100
707287699733279,Extreme Forever,These ads ran without a disclaimer,≤100
307307515266,Ógra Fianna Fáil,Ógra Fianna Fáil,≤100
2268467086756642,Crossing The Line�,These ads ran without a disclaimer,≤100
136191876445102,Alex Salmond,These ads ran without a disclaimer,≤100
1410175299237713,AIB,These ads ran without a disclaimer,≤100
124704994903949,Labour Party Carlow Kilkenny,These ads ran without a disclaimer,≤100
210570272336539,Aodhán Ó Ríordáin,Labour Party,≤100
245094455536925,FOUR PAWS International,These ads ran without a disclaimer,≤100
1923495744352019,CleanBee,Aurimas Jantauskas,≤100
275236869996076,Sandra Farrell - A Better Way For Tipperary,Sandra Crowley,≤100
1671312533122929,Financial Services Union,Financial Services Union,≤100
478773428863169,RTÉ One,These ads ran without a disclaimer,≤100
346069865514537,Mick Wallace,These ads ran without a disclaimer,≤100
84427256753,University of Sussex,These ads ran without a disclaimer,≤100
206689182839749,Marxism Festival - Dublin,Doherty Barney,≤100
103739254501533,Seánie O'Shea,John Joseph Donoghue,≤100
708244105887478,Readly,These ads ran without a disclaimer,≤100
216910472507303,Treatwell Connect,These ads ran without a disclaimer,≤100
395121633857254,SEAI,These ads ran without a disclaimer,≤100
86357212691,Athlone Institute of Technology,These ads ran without a disclaimer,≤100
2259750964278363,"Department of Housing, Local Government and Heritage",Timothy Stanley Carey,≤100
1028339217204185,Laura Harmon For Seanad NUI Panel,Michael Gaskin,≤100
439786533246186,Irish Human Rights & Equality Commission,These ads ran without a disclaimer,≤100
100452531647793,deVere Europe,These ads ran without a disclaimer,≤100
166641327030614,The Bradford Exchange Ireland,These ads ran without a disclaimer,≤100
13009245118,Friends of the Earth Ireland,Claudia Tormey,≤100
120409074730549,An Post,These ads ran without a disclaimer,≤100
1527784337328333,Cllr Denis Hynes,Butler Sean,≤100
103555524347379,Pension Advice Line,These ads ran without a disclaimer,≤100
284911421530274,Sneem Storytelling Festival,Killian Burns,≤100
107675183925592,Brainstorm Pizza,These ads ran without a disclaimer,≤100
144094495776929,Carroll's of Tullamore,Jason Howley,≤100
293838494833918,Reuswable,These ads ran without a disclaimer,≤100
2255876974741842,Cllr Noel Tuohy,These ads ran without a disclaimer,≤100
321166888231697,Cork Jobs - JobAlert.ie,Cork Jobs - JobAlert.ie,≤100
58389344622,Alex White,Mc Kinney Eunan Anthony,≤100
1555518121383424,Cllr Adrienne Wallace - People Before Profit,These ads ran without a disclaimer,≤100
307517946676850,Languages Connect,These ads ran without a disclaimer,≤100
444740862350431,Alan Kelly TD,Alan Kelly,≤100
2001188669995923,Alan Kerrigan,Alan Thomas Kerrigan,≤100
398247764235752,Cllr. Ger Carthy,Ger Carthy,≤100
124495764656586,Diocese of Waterford and Lismore,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
158325247540273,Life Institute,These ads ran without a disclaimer,≤100
897908270389542,United Against Racism Carlow/Kilkenny,UAR,≤100
1094710717362508,Hyundai.Lifestyle,These ads ran without a disclaimer,≤100
1531955060259795,Ciara McCormack - Sinn Féin Thurles Area Rep,These ads ran without a disclaimer,≤100
321911453004,Arthritis Ireland,These ads ran without a disclaimer,≤100
1644694802427673,Peter McDonnell - Solicitor,These ads ran without a disclaimer,≤100
1536535833238375,Richard Boyd Barrett TD,Richard Boyd Barrett TD,≤100
628486180664993,Gym+Coffee,These ads ran without a disclaimer,≤100
1615391422074791,Micheál Martin,Fianna Fáil,≤100
110280297558883,Christian Voice Ireland,These ads ran without a disclaimer,≤100
263891677826490,Earthsider,These ads ran without a disclaimer,≤100
120634585355666,LuXembourg - Let's make it happen,These ads ran without a disclaimer,≤100
252011928285955,Students for Life Ireland,These ads ran without a disclaimer,≤100
154716177891911,National Geographic Kids UK,These ads ran without a disclaimer,≤100
371101270153097,"Jody Power, Green Party candidate, Waterford East",These ads ran without a disclaimer,≤100
126060760828576,24Bottles,These ads ran without a disclaimer,≤100
764881470202582,Eddy G,These ads ran without a disclaimer,≤100
615544458529162,Eamon Ryan,Eamon Ryan,≤100
502868399734807,Senator Sharon Keogan,Keogan4Meath,≤100
1587584358121471,EPIC The Irish Emigration Museum,EPIC The Irish Emigration Museum,≤100
224253611252189,Lottoland Ireland,These ads ran without a disclaimer,≤100
580763859048353,Gript,These ads ran without a disclaimer,≤100
947669891968179,Irish Water Uisce Éireann,These ads ran without a disclaimer,≤100
314478638981912,Laois Heating & Plumbing Services,Christos Ioannis Sempos,≤100
1233722746690325,Minister Pippa Hackett,Laois Offaly Green Party,≤100
178362315106,European Parliament,These ads ran without a disclaimer,≤100
266324045991,Green Sod Ireland,Green Sod Ireland,≤100
2242183922693730,Saoirse McHugh,Green Party Ireland,≤100
109257543908579,Niall McConnell - The Irish Patriot,These ads ran without a disclaimer,≤100
110280297558883,Christian Voice Ireland,Christian Voice Ireland,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
2350933495167971,A Roaring Ocean,These ads ran without a disclaimer,≤100
157011338475461,Luminary,These ads ran without a disclaimer,≤100
106713014490113,Síne Friel,Síne Friel,≤100
134853189898481,Vaughan Shoes,These ads ran without a disclaimer,≤100
173253076680999,SiopaShop.ie,Claire Louise Drummy,≤100
243578843146981,Cllr. Michael Sheehan,These ads ran without a disclaimer,≤100
106880234219994,Michelle Healy,Michelle Healy,≤100
324715934859410,Pauline Flanagan - General Election Candidate,These ads ran without a disclaimer,≤100
509712362439642,Port of Antwerp,These ads ran without a disclaimer,≤100
104442135013272,Baked with Love,These ads ran without a disclaimer,≤100
110631073619178,Tasty Coffee,These ads ran without a disclaimer,≤100
106931367390431,Pick A House Louth,These ads ran without a disclaimer,≤100
280965412440,National Youth Council of Ireland,These ads ran without a disclaimer,≤100
167131376967,Irish Farmers' Association,These ads ran without a disclaimer,≤100
119283008140727,Pela Case,These ads ran without a disclaimer,≤100
39948747919,Vodafone Ireland,These ads ran without a disclaimer,≤100
101083895050385,Sign It Europe,These ads ran without a disclaimer,≤100
374974667323,European Parliament Office in Ireland,These ads ran without a disclaimer,≤100
359637214423112,50 Shades Greener,Noboa Raquel,≤100
199155597385713,Cllr Declan Clune,These ads ran without a disclaimer,≤100
859195927766018,Banking & Payment Federation Ireland,These ads ran without a disclaimer,≤100
328781076730,Focus Ireland,These ads ran without a disclaimer,≤100
302979946700167,Interactions,Interactions Research,≤100
1944609855844819,Linda Hayden Social Democrat,Pender Christopher,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
121138729710,Immigrant Council of Ireland,These ads ran without a disclaimer,≤100
224615650378,Pro Life Campaign Ireland,These ads ran without a disclaimer,≤100
872102569539394,Educate Together Secondary School for Waterford,These ads ran without a disclaimer,≤100
244891379018563,James Browne TD,James Andrew Browne,≤100
103488437871852,One Future Ireland,Claudia Tormey,≤100
355087424564148,VoteWatch Europe,These ads ran without a disclaimer,≤100
2191933467738825,Dare to be Grey,These ads ran without a disclaimer,≤100
103118144427643,Big Rig Racing Game,These ads ran without a disclaimer,≤100
124924473551,WestJet,These ads ran without a disclaimer,≤100
196338847558789,The Bam & Boo Toothbrush,These ads ran without a disclaimer,≤100
104167464274012,Original Final,These ads ran without a disclaimer,≤100
729627343834501,Kialo,These ads ran without a disclaimer,≤100
295893618176,FXCM,These ads ran without a disclaimer,≤100
148726998530273,Sinn Féin Ireland,These ads ran without a disclaimer,≤100
190855980950496,Department of Politics and Public Administration UL,These ads ran without a disclaimer,≤100
541250599362726,Protect Life,These ads ran without a disclaimer,≤100
320189536762,Horse Racing Ireland,Horse Racing Ireland,≤100
116151744907,IIEA,These ads ran without a disclaimer,≤100
128699177195290,Laois Heritage Forum,Laois Heritage Forum,≤100
180964025661567,Kilkenny Jobs - JobAlert.ie,Kilkenny Jobs - JobAlert.ie,≤100
2089998254368153,Oliver Conroy Pallets,These ads ran without a disclaimer,≤100
133844249987220,Loghouse.ie,These ads ran without a disclaimer,≤100
1224865524257095,Polska Agencja Kreatywna Dublin,These ads ran without a disclaimer,≤100
132971523382075,OPW - Office of Public Works,OPW - Office of Public Works,≤100
100639121640873,Reusable Mask Europe,Niall Barnwell,≤100
67573689016,Atheist Ireland,These ads ran without a disclaimer,≤100
1473814189502078,Peter Casey,Casey Peter Joseph,≤100
70425092906,Newstalk,These ads ran without a disclaimer,≤100
1629990253744016,Brut UK,These ads ran without a disclaimer,≤100
574029596021905,People Before Profit,These ads ran without a disclaimer,≤100
1052704411520149,Aontú,Toibin Peadar Pol,≤100
1377544669183562,Pat Deering,Deering Patrick Michael,≤100
647451122041197,yourmentalhealth.ie,These ads ran without a disclaimer,≤100
313764238834068,All-Ireland Business Foundation,These ads ran without a disclaimer,≤100
1629444570695976,Minister Frank Feighan,Frank Feighan,≤100
83628528989,National Adult Literacy Agency (NALA),National Adult Literacy Agency (NALA),≤100
115885998520125,Women for Election,Women for Election,≤100
105087248068827,Research on Abortion Policy in Ireland,These ads ran without a disclaimer,≤100
263238917631520,Holly Cairns TD,Cairns Holly Leah,≤100
1664959567149320,Wholesome Culture,These ads ran without a disclaimer,≤100
468959216935345,Adoption Rights Alliance,Adoption Rights Alliance,≤100
6243987495,Spotify,These ads ran without a disclaimer,≤100
81357518349,UNICEF Ireland,These ads ran without a disclaimer,≤100
137859686237383,Family & Life,These ads ran without a disclaimer,≤100
104102377614944,The Street Boy Gamers,These ads ran without a disclaimer,≤100
153582074710704,AIG Ireland,These ads ran without a disclaimer,≤100
378084314984,Trane Technologies,These ads ran without a disclaimer,≤100
811773748881458,The Business Post,These ads ran without a disclaimer,≤100
117041818346158,Mayo County Council,These ads ran without a disclaimer,≤100
2027205467312633,My Ireland - A Documentary,These ads ran without a disclaimer,≤100
105604332956629,ROSA - Socialist Feminist Movement,ROSA - Socialist Feminist Movement,≤100
266978403500569,EWT,These ads ran without a disclaimer,≤100
2308577156049316,Tomorrow Unlocked,These ads ran without a disclaimer,≤100
760084647436478,ICMSA,These ads ran without a disclaimer,≤100
182073298490036,Gaia,These ads ran without a disclaimer,≤100
1528179827407778,Galway 2020 European Capital of Culture,These ads ran without a disclaimer,≤100
231252126891977,Simon Harris TD,Simon Harris TD,≤100
108415733886869,Purple Panda,These ads ran without a disclaimer,≤100
171047642947607,Microsoft Education,These ads ran without a disclaimer,≤100
1616514941961987,Cahir Sinn Féin,These ads ran without a disclaimer,≤100
1533230256924257,Etergo,These ads ran without a disclaimer,≤100
8340223883,Avaaz,Avaaz,≤100
102789951270357,Vote Valerie Cox,Emily Jane Cox,≤100
809750039414323,Curled Lashes,These ads ran without a disclaimer,≤100
284937585462366,Buzz Fortune,These ads ran without a disclaimer,≤100
337072313637111,Kamp Solutions,These ads ran without a disclaimer,≤100
334451253283364,Laya Healthcare,Laya Healthcare,≤100
160975314403661,The Teaching Council,These ads ran without a disclaimer,≤100
833459990061783,PharmaCare Distribution Ltd.,Megan Farr,≤100
100377211505796,Clara Carbon,Clara Carbon,≤100
248244948518,RON DORFF,These ads ran without a disclaimer,≤100
171353757914,Alive Church Enniscorthy,Alive Church Ireland,≤100
205122086197365,Intel,Intel,≤100
145341919182832,Lynn Ruane,Lynn Ruane,≤100
109460203798342,Filling the void,These ads ran without a disclaimer,≤100
334451253283364,Laya Healthcare,These ads ran without a disclaimer,≤100
758725787550554,Independent Ireland,These ads ran without a disclaimer,≤100
1616613335309996,Curable,These ads ran without a disclaimer,≤100
590527104313523,Pearse Doherty,Pearse Doherty,≤100
87481778254,Morphsuits,These ads ran without a disclaimer,≤100
1838758749501583,Paul Nolan - Social Democrats Meath East,King John,≤100
284729489119670,Orla Kelly,These ads ran without a disclaimer,≤100
202834510536977,Jackie Healy-Rae,Healy-Rae Jackie Christopher,≤100
31048847452,Waterford Institute of Technology,These ads ran without a disclaimer,≤100
1641922236078221,Education Equality,Education Equality,≤100
137766716313436,Fine Gael Limerick City,Breen Colm Timothy,≤100
290820664271948,We Are Church Ireland,Colm Holmes,≤100
192929340724203,GOAL,These ads ran without a disclaimer,≤100
908532162532297,Mick Barry TD,Solidarity - The Left Alternative,≤100
102700951101375,Fine Roses and Strawberries,These ads ran without a disclaimer,≤100
328771631175563,"Breeze: mood journal, diary",These ads ran without a disclaimer,≤100
0,Instagram User 4419266519,These ads ran without a disclaimer,≤100
1261801510582349,I Heart My Baby Kids,These ads ran without a disclaimer,≤100
359136647518228,Facebook Careers,These ads ran without a disclaimer,≤100
1122966701244880,Panda Ireland,These ads ran without a disclaimer,≤100
199636896750704,Steeltech Garden Sheds,These ads ran without a disclaimer,≤100
2142103822548292,Blog Available,These ads ran without a disclaimer,≤100
626498137479094,Instagram for Business,These ads ran without a disclaimer,≤100
481693768508577,Kent Community Health NHS Foundation Trust,These ads ran without a disclaimer,≤100
100648268076848,GrowthDrive,These ads ran without a disclaimer,≤100
27228877081,Tableau Software,These ads ran without a disclaimer,≤100
1746853745395190,Humble Household,These ads ran without a disclaimer,≤100
1179605638874368,The Social Tribune,These ads ran without a disclaimer,≤100
580216935345125,Matt Carthy,Carthy Matt,≤100
838532589839801,Graberry,These ads ran without a disclaimer,≤100
421825848326211,Fusion Electrical PV Solar,These ads ran without a disclaimer,≤100
374136749828453,New Ross Wexford,These ads ran without a disclaimer,≤100
73962908250,OutSystems,These ads ran without a disclaimer,≤100
151284648226995,Family Separation Services,These ads ran without a disclaimer,≤100
143022755731834,𝐈𝐬𝐥𝐚𝐦 𝐍𝐞𝐭,These ads ran without a disclaimer,≤100
102099844495650,Follow Your Heart,These ads ran without a disclaimer,≤100
472875262897598,Contractbook,These ads ran without a disclaimer,≤100
1414859668774368,Senator Barry Ward,Barry Martin Ward,≤100
154481054607727,Naranjas del Carmen - naranjasdelcarmen.com,These ads ran without a disclaimer,≤100
1141134025931127,ACN Ireland - Aid to the Church in Need,ACN Ireland,≤100
106971900737894,The United Arab Emirates Nation Brand,These ads ran without a disclaimer,≤100
