Page ID,Page Name,Disclaimer,Amount Spent (SEK)
608975645850217,Vattenfall Sverige,Vattenfall Group,558
382243262003,Plan International Sverige,Plan International Sverige,470
39211568070,Stockholms Stadsmission,Stockholms Stadsmission,413
232873963389824,Göteborg Energi,These ads ran without a disclaimer,347
104760926229060,Uppsala kommun,Uppsala kommun,309
118736418170998,Arbetsförmedlingen,Arbetsförmedlingen,285
167036616661188,Sverigedemokraterna Malmö,Sverigedemokraterna Malmö,274
2048371868720619,Cell Solar Nordic AB,Filip Waak,273
153985509353,Holmgrens Bil,Holmgrens Bil,264
369337099772743,Skanska Sverige,Skanska Sverige,244
1173808162671999,En bättre framtid,Plan International Sverige,237
283676828322721,Svensk Potatis,These ads ran without a disclaimer,231
186513678039755,Fortum Sverige,Fortum Sverige,227
130666626950917,Öresundskraft,Öresundskraft,218
236879092476,Håll Sverige Rent,Håll Sverige Rent,215
868647833229473,Bongo - What does Bongo know about you?,These ads ran without a disclaimer,202
122896161100392,Make Equal,Make Equal,187
237952092910326,Diskrimineringsombudsmannen,Diskrimineringsombudsmannen,179
232873963389824,Göteborg Energi,OMD Sweden,179
369122343101775,e.on,e.on,163
354402817507,Stockholms Handelskammare,Stockholms Handelskammare,158
106117859442264,Chilly's Bottles,These ads ran without a disclaimer,129
608975645850217,Vattenfall Sverige,These ads ran without a disclaimer,123
130927360876045,FPlus – nyhetstjänsten för företagsamma,fPlus,111
111630258867610,Röda Korset,Röda Korset,111
371791194529,Världsnaturfonden WWF,Världsnaturfonden WWF,109
72659261793,Rädda Barnen,Rädda Barnen,≤100
291973617241,Ben & Jerry's,Ben & Jerry's,≤100
133536819999319,SOS Barnbyar,SOS Barnbyar,≤100
95735961890,Greenpeace Sverige,Greenpeace Sverige,≤100
173426642798425,HEMAB - Härnösand Energi & Miljö AB,These ads ran without a disclaimer,≤100
399863096781774,Mind,Mind,≤100
817535135007610,XL-BYGG Sverige,These ads ran without a disclaimer,≤100
184529224341,Mölndal Energi,Mölndal Energi,≤100
279970125947483,Jobba hos oss - Region Uppsala,KSMG,≤100
476930319155435,Orthex,Orthex,≤100
178945208783463,Willys,Willys,≤100
127549713957400,Läkare i världen (Médecins du Monde Sweden),Läkare i världen (Médecins du Monde Sweden),≤100
411824305172,Säffle kommun,Säffle kommun,≤100
109886133732943,RESCUE - Sverige,RESCUE - Sverige,≤100
103312943103451,Jönköpings kommun,Jönköpings kommun,≤100
151159271594797,Systembolaget,Systembolaget,≤100
122769781081764,Vy Flygbussarna,These ads ran without a disclaimer,≤100
602053453278014,NIBE,NIBE,≤100
122512491125750,Ängelholms kommun,Ängelholms kommun,≤100
68996482861,Miljömärkningen Svanen,Miljömärket Svanen,≤100
963269743857107,EZOgreen - 100% miljövänligt tvättmedel,These ads ran without a disclaimer,≤100
59324455950,UNICEF Sverige,UNICEF Sverige,≤100
108184264291841,Frankful,Frankful,≤100
123109694434847,Näringsliv Uppsala,Uppsala kommun,≤100
157164123601,Trafikverket,Trafikverket,≤100
115101541907729,Värmdömoderaterna,These ads ran without a disclaimer,≤100
163391137624249,Energi- och klimatrådgivarna,Huddinge kommun,≤100
280875784474,Löfbergs,Löfbergs,≤100
334037884228,Mälarenergi AB,These ads ran without a disclaimer,≤100
212049035488183,The Hunger Project Sverige,Hungerprojektet,≤100
186221904743410,Bliwa,These ads ran without a disclaimer,≤100
433789686633749,Fastighetsägarna Stockholm,Fastighetsägarna Stockholm,≤100
125809117477618,Recycla.se,These ads ran without a disclaimer,≤100
769689373178831,Sjukvårdspartiet Västernorrland,Sjukvårdspartiet Västernorrland,≤100
179931025357058,Kommunal,Kommunal,≤100
149155351773944,SEB,SEB,≤100
136168766713,Stockholm Vatten och Avfall,LANGMAID ÅSA ANETTE,≤100
302156023140090,Städa Sverige - Idrottens miljöorganisation,These ads ran without a disclaimer,≤100
189332844828330,Medborgerlig Samling,Medborgerlig Samling,≤100
208619589270223,Nextory,These ads ran without a disclaimer,≤100
712230305617939,Uniper i Sverige,These ads ran without a disclaimer,≤100
643137272398136,Sverige för UNHCR,Sverige för UNHCR,≤100
112513375470294,Feministiskt initiativ,These ads ran without a disclaimer,≤100
90882504375,Svenskt Näringsliv,Svenskt Näringsliv,≤100
1047016558650888,Yrkesdörren,These ads ran without a disclaimer,≤100
643137272398136,Sverige för UNHCR,Viva Media,≤100
146362122400202,I Krig och Fred,These ads ran without a disclaimer,≤100
148481385185254,Kulturnatta,These ads ran without a disclaimer,≤100
379686162129542,Svea Ekonomi,Svea Ekonomi,≤100
187406391635,Casino Cosmopol,Casino Cosmopol,≤100
172455246970,Sweco,Sweco,≤100
712230305617939,Uniper i Sverige,Uniper,≤100
